"","ID_REF","T.DP.Th_1","T.DP.Th_2","mean","stdiv"
"321","miR-150-5p",3325.069672,4644.158454,3984.614063,932.736622739304
"219","miR-195a-5p",4330.819257,2226.822539,3278.820898,1487.75034689204
"289","miR-181d-5p",3428.590808,2263.867583,2846.2291955,823.583690602965
"213","let-7d-5p",1958.40289,1828.888251,1893.6455705,91.5806794998277
"157","miR-16-5p",1146.998146,1901.489495,1524.2438205,533.505949224486
"146","miR-142a-3p",657.364659,2286.604781,1471.98472,1152.0467384474
"248","miR-20a-5p",1159.644741,1223.08825,1191.3664955,44.8613354361697
"196","let-7c-5p",1600.480697,761.2315596,1180.8561283,593.438756160501
"359","miR-1839-3p",1669.350187,499.2011783,1084.27568265,827.420299050486
"313","miR-106b-5p",1010.3294,830.6732645,920.50133225,127.036071693819
"317","miR-17-5p",885.6528079,942.2678446,913.96032625,40.0328763676953
"355","miR-181a-5p",840.9125798,761.2332757,801.07292775,56.3417762493351
"233","miR-181b-5p",985.1727928,573.8634943,779.51814355,290.839594134432
"243","miR-128-3p",790.7968628,713.7888384,752.2928506,54.4528962590191
"308","miR-23a-3p",692.2292927,656.161956,674.19562435,25.5034583599084
"253","miR-30c-5p",554.7917094,764.6116597,659.70168455,148.365109685354
"215","miR-26b-5p",520.6454403,585.3148819,552.9801611,45.7282006909074
"202","miR-20b-5p",382.3134213,672.961145,527.63728315,205.518976364704
"318","miR-30a-5p",559.8412178,389.9713068,474.9062623,120.116165987655
"244","miR-30e-5p",463.2851327,409.0627232,436.17392795,38.3410334497239
"295","miR-24-3p",443.3775467,359.9392653,401.658406,58.9997745884914
"3","miR-15b-5p",326.2379386,420.9213534,373.579646,66.9512846709787
"265","miR-27b-3p",324.5089559,382.6595305,353.5842432,41.1186656295542
"402","miR-26a-5p",257.5410016,448.2717855,352.90639355,134.867030676716
"223","let-7e-5p",402.8291731,295.1422378,348.98570545,76.146162195827
"227","let-7i-5p",348.762363,291.6519459,320.20715445,40.3831632078022
"180","let-7b-5p",140.7910477,455.8253326,298.30819015,222.762879159045
"288","miR-148a-3p",230.6701028,327.670309,279.1702059,68.5895035805134
"154","let-7g-5p",247.7828393,265.5729784,256.67790885,12.5795279958619
"627","miR-3084-5p",321.0106012,184.1279641,252.56928265,96.7906409201073
"695","miR-3068-3p",300.6871509,153.9400347,227.3135928,103.76588098459
"332","let-7d-3p",243.6759071,205.2314982,224.45370265,27.1843022318984
"116","miR-19a-3p",105.7136329,294.992488,200.35306045,133.840361976436
"166","miR-142a-5p",199.3330194,184.1810558,191.7570376,10.7140562098517
"185","miR-19b-3p",139.3858827,242.6742788,191.03008075,73.0359253001921
"252","miR-93-5p",225.2415476,154.9124854,190.0770165,49.7301567961105
"139","miR-25-3p",139.2809527,238.3541508,188.81755175,70.0553302103482
"120","miR-23b-3p",164.2812836,169.5191869,166.90023525,3.70375694262939
"238","miR-7a-5p",134.6781916,186.6191288,160.6486602,36.7277889153046
"491","miR-3084-3p",179.7034607,83.99475901,131.849109855,67.6762719835594
"353","miR-15b-3p",101.8016826,127.7166168,114.7591497,18.3246257068232
"294","miR-15a-5p",93.49480702,135.7237446,114.60927581,29.8603681251214
"192","miR-350-3p",45.85408261,149.4356386,97.644860605,73.2432206463831
"25","miR-92a-3p",106.4528403,84.6097147,95.5312775,15.4454222340695
"237","miR-140-5p",81.17891353,108.8289245,95.003919015,19.5515102567694
"481","miR-877-3p",139.6764177,47.15793361,93.417175655,65.4204474851387
"80","let-7a-5p",71.84257791,106.4987137,89.170645805,24.5055886268308
"164","miR-106a-5p",122.9996462,50.03356161,86.516603905,51.5948132102202
"573","miR-677-3p",121.1630784,49.05896998,85.11102419,50.985304015192
"251","miR-7b-5p",84.86842689,72.72691463,78.79767076,8.5853456529056
"171","miR-92b-3p",63.34094467,86.35722973,74.8490872,16.2749712436486
"101","miR-29a-3p",17.65313376,130.4405335,74.04683363,79.7527351885518
"338","miR-1187",68.1159161,79.32033526,73.71812568,7.92272076729247
"129","miR-323-5p",71.54184776,47.32803957,59.434943665,17.1217479694994
"274","miR-423-3p",49.0669746,58.11974033,53.593357465,6.40127203617618
"356","miR-181a-1-3p",53.27978874,52.5398823,52.90983552,0.523192861167596
"222","miR-130b-3p",29.97854436,71.18449783,50.581521095,29.1370091238943
"345","miR-130b-5p",36.0638128,60.77536337,48.419588085,17.4737049816813
"138","miR-30b-5p",37.22853093,57.13425606,47.181393495,14.0754732238585
"290","miR-223-3p",53.3425192,40.72833091,47.035425055,8.91957807902294
"918","miR-374b-5p",34.02364399,58.22847655,46.12606027,17.1154012406609
"287","miR-421-3p",42.14484824,48.40172679,45.273287515,4.42428125176565
"753","miR-1843a-3p",30.5025907,59.85491923,45.178754965,20.7552305471784
"22","miR-191-5p",31.72742389,57.43107447,44.57924918,18.1752256263675
"249","miR-429-3p",58.10551615,27.04184721,42.57368168,21.9653309560079
"327","miR-423-5p",51.93746519,32.05687455,41.99716987,14.0577004555378
"96","miR-744-5p",31.59139493,50.27917708,40.935286005,13.2142574836019
"78","miR-30d-5p",32.38700449,46.48369803,39.43535126,9.9678675944426
"475","miR-709",29.96536654,47.72748063,38.846423585,12.5597113212481
"60","miR-21a-5p",37.18105751,36.05370451,36.61738101,0.797158951090997
"638","miR-25-5p",35.03310558,30.97849362,33.0057996,2.86704361199608
"85","miR-22-3p",19.40075972,46.45310954,32.92693463,19.1289000047527
"98","miR-155-5p",45.95135276,18.62059865,32.285975705,19.3257615661231
"658","miR-669o-5p",43.58181525,20.52681768,32.054316465,16.3023451219864
"273","miR-324-3p",26.12222603,37.08194306,31.602084545,7.74969023179869
"354","miR-17-3p",30.47527571,31.87073033,31.17300302,0.986735424640099
"132","miR-425-5p",7.477052344,53.53329753,30.505174937,32.5666832870109
"198","miR-674-5p",30.47821424,23.76522794,27.12172109,4.74679813474239
"864","miR-16-2-3p",11.74863176,42.45923495,27.103933355,21.7156757699782
"464","miR-669k-3p",13.62870623,38.96671679,26.29771151,17.9166790887523
"107","miR-27a-3p",14.64455207,35.90501876,25.274785415,15.0334201676897
"119","miR-181c-5p",12.68620066,34.88900841,23.787604535,15.6997559214062
"36","miR-18a-5p",12.08750506,35.16739094,23.627448,16.3199438147596
"153","miR-148b-3p",9.520557909,36.44476879,22.9826633495,19.0382920920517
"922","let-7a-1-3p",16.19296943,28.90993303,22.55145123,8.99225119766249
"89","miR-378a-3p",8.282615056,35.06515617,21.673885613,18.9381164391169
"913","miR-669a-5p",14.43698111,28.03846509,21.2377231,9.61770155645819
"124","miR-192-5p",5.677714967,36.77386715,21.2257910585,21.9883000774082
"452","miR-540-3p",17.89236061,23.56705158,20.729706095,4.01261246602507
"90","miR-29c-3p",22.65086168,18.66531769,20.658089685,2.81820518204629
"211","miR-140-3p",22.96588191,17.91093836,20.438410135,3.5743848627202
"675","miR-344f-5p",23.40825117,17.07885418,20.243552675,4.47555953245072
"852","miR-351-3p",23.45380642,16.90207322,20.17793982,4.63277497424504
"239","miR-185-5p",9.804329013,30.3040672,20.0541981065,14.4955038845765
"376","miR-1906",17.48857615,21.31459095,19.40158355,2.70540101000009
"108","miR-301b-3p",14.58344171,24.11696046,19.350201085,6.7412157566941
"130","miR-322-5p",5.798685305,32.41648646,19.1075858825,18.8216276969756
"923","miR-28a-5p",10.18301606,26.77793676,18.48047641,11.734380960223
"385","miR-1949",23.71280364,12.9447145,18.32875907,7.61418885131522
"40","let-7f-5p",21.04516364,14.93948557,17.992324605,4.31736636703899
"152","miR-103-3p",11.4537613,23.86753502,17.66064816,8.77786357752735
"821","miR-471-3p",20.52091404,13.97651226,17.24871315,4.62759087744731
"210","miR-301a-3p",12.47363851,21.6706447,17.072141605,6.50326544356365
"194","miR-467c-5p",7.683213268,25.52384553,16.603529399,12.6152320531157
"343","miR-1195",21.68550702,10.77875197,16.232129495,7.71224045659562
"51","miR-484",5.717419892,26.44626148,16.081840686,14.6575044530165
"336","miR-106b-3p",28.69105708,2.582402288,15.636729684,18.4616068510819
"915","miR-486a-5p",16.15267885,14.24331149,15.19799517,1.35012660803226
"65","miR-677-5p",12.33018024,17.52994601,14.930063125,3.67678963654869
"509","miR-1249-3p",14.40429235,14.81543652,14.609864435,0.290722830652315
"150","miR-361-5p",21.67614027,6.945377225,14.3107587475,10.4162224411717
"225","miR-188-3p",12.98380689,15.39609788,14.189952385,1.70574731722421
"651","miR-363-5p",14.96487605,11.85251738,13.408696715,2.20076992104174
"167","miR-186-5p",13.86631343,12.7618314,13.314072415,0.780986733111684
"652","miR-375-5p",9.824734206,15.87255524,12.848644723,4.27645526454404
"916","miR-467a-3p",12.85328433,12.55697392,12.705129125,0.209523100247165
"910","miR-669c-5p",10.96581965,14.33337966,12.649599655,2.38122451912364
"207","miR-467e-5p",18.87146125,6.262066892,12.566764071,8.91618825719719
"72","miR-652-3p",13.80965201,10.84664645,12.32814923,2.09516132416944
"555","miR-3069-3p",15.2381633,7.981574431,11.6098688655,5.13118319755272
"323","miR-296-3p",11.59392214,11.40270651,11.498314325,0.135209868641858
"187","miR-328-3p",3.824685638,18.78308493,11.303885284,10.5771855750693
"182","miR-98-5p",12.46193935,9.749863486,11.105901418,1.91772723452676
"161","miR-320-3p",9.449962436,11.60428566,10.527124048,1.52333656055807
"221","miR-34a-5p",14.44103947,6.262066892,10.351553181,5.78340697304262
"388","miR-1962",10.11828869,10.45005525,10.28417197,0.234594384346934
"67","miR-466d-3p",3.347784788,16.55011709,9.948950939,9.3354586982224
"485","miR-93-3p",7.11439775,11.72955363,9.42197569,3.26340801898097
"661","miR-1934-5p",13.27233416,5.093419885,9.1828770225,5.78336574659595
"277","miR-669b-5p",10.16010683,7.616268671,8.8881877505,1.79876521247
"275","miR-451a",11.67293271,4.848264007,8.2605983585,4.8257695192429
"501","miR-450a-5p",2.108471012,13.28089803,7.694684521,7.9000989067396
"175","miR-146b-5p",10.55615581,4.280760255,7.4184580325,4.43737475156842
"833","miR-1930-5p",11.72365206,3.061762839,7.3927074495,6.12488060605576
"325","miR-151-5p",6.723247588,7.668903583,7.1960755855,0.668679766734211
"899","miR-466o-3p",4.345117736,9.702371961,7.0237448485,3.78815079103778
"339","miR-1188-5p",6.005200851,7.861812128,6.9335064895,1.31282242399412
"721","miR-7a-1-3p",4.234746136,9.356906449,6.7958262925,3.62191429164691
"165","miR-532-3p",5.718194466,7.446236335,6.5822154005,1.22191012374418
"344","miR-1199-5p",7.003799224,6.039971968,6.521885596,0.681528788610023
"653","miR-664-5p",6.740583219,6.100334997,6.420459108,0.45272385941883
"292","miR-702-3p",6.482410443,5.713480797,6.09794562,0.543715366941972
"619","miR-127-3p",2.257078532,9.444708412,5.850893472,5.08242182880705
"794","miR-1839-5p",2.541122692,9.151898613,5.8465106525,4.67452448264384
"816","miR-664-3p",9.059832515,2.32989896,5.6948657375,4.75878165367539
"551","miR-344g-5p",5.982174752,5.073551216,5.527862984,0.642493863851299
"637","miR-1188-3p",6.776762126,4.268452238,5.522607182,1.77364293112207
"341","miR-1191a",9.0322489,1.784228524,5.408238712,5.12512435804787
"530","miR-3069-5p",6.284043969,4.259575179,5.271809574,1.43151560970952
"160","miR-126a-3p",7.870939671,2.537670929,5.2043053,3.77119049335845
"97","miR-500-3p",6.61344859,3.736729053,5.1750888215,2.03414789218453
"183","miR-762",5.284418424,5.024124533,5.1542714785,0.184055575427532
"245","miR-339-5p",6.373113203,3.813063968,5.0930885855,1.81022817423993
"421","miR-30e-3p",7.561960201,2.277001333,4.919480767,3.73703025385478
"121","miR-532-5p",4.113042304,5.492801717,4.8029220105,0.97563723733827
"310","miR-761",0.45308906,9.127452076,4.790270568,6.13370091108739
"364","miR-1897-3p",4.808301547,4.383361317,4.595831432,0.300478118231971
"205","miR-700-3p",7.265793688,1.913598197,4.5896959425,3.78457372592216
"305","miR-151-3p",4.341284561,4.488480337,4.414882449,0.104083131371616
"885","miR-219a-5p",2.014779166,6.610084302,4.312431734,3.24937142328697
"866","miR-350-5p",1.821182782,6.793840261,4.3075115215,3.5161998239189
"320","miR-147-3p",1.477479081,7.062081373,4.269780227,3.94891015090314
"149","miR-296-5p",4.785123007,3.714752647,4.249937827,0.756866139937086
"168","miR-107-3p",5.456065157,2.698801481,4.077433319,1.94967984281895
"849","let-7f-2-3p",2.045890149,6.034498633,4.040194391,2.8203721065346
"358","miR-183-3p",5.345651589,2.723637823,4.034644706,1.85404371430308
"446","miR-467h",2.66356403,5.402286455,4.0329252425,1.93656919850517
"99","miR-101b-3p",1.358604818,6.551962824,3.955283821,3.67225866317205
"686","miR-3102-5p",2.474685113,5.33092541,3.9028052615,2.01966688270698
"417","miR-30a-3p",5.225452366,2.463010143,3.8442312545,1.95334162851934
"330","let-7b-3p",2.671290566,4.706520942,3.688905754,1.43912520014645
"564","miR-1981-5p",1.167957327,6.185753054,3.6768551905,3.54811738517058
"724","miR-3106-5p",4.606670536,2.73044026,3.668555398,1.32669515122711
"276","miR-132-3p",5.55058786,1.437738653,3.4941632565,2.90822356426741
"263","miR-211-5p",3.354257289,3.478936121,3.416596705,0.0881612475776182
"316","miR-704",0.870237707,5.864616632,3.3674271695,3.53155920568268
"326","miR-501-3p",4.220343577,2.389163663,3.30475362,1.294839734762
"50","miR-872-5p",0.807577828,5.775960572,3.2917692,3.51317712981263
"266","miR-205-5p",6.076146628,0.456875258,3.266510943,3.97342489105442
"11","miR-194-5p",0.636049547,5.765732127,3.200890837,3.6272333376525
"427","miR-340-5p",1.258711035,5.096711192,3.1777111135,2.71387593720973
"399","miR-22-5p",1.000286067,5.314484087,3.157385077,3.05059867532358
"676","miR-1306-3p",1.309460212,4.858758366,3.084109289,2.50973279314629
"850","miR-3091-5p",2.641054913,3.512663703,3.076859308,0.616320485950801
"362","miR-1895",3.344999545,2.793286068,3.0691428065,0.390120340858708
"144","miR-31-5p",2.984554597,3.006120148,2.9953373725,0.0152491473521244
"141","miR-433-3p",4.931577047,1.021226692,2.9764018695,2.76503525283572
"765","miR-18b-3p",1.378894121,4.554411036,2.9666525785,2.24542954436909
"572","miR-363-3p",4.49553546,1.431120434,2.963327947,2.16686864525455
"117","miR-343",2.75789916,3.077439955,2.9176695575,0.22594946301024
"908","miR-767",4.388211725,1.346546568,2.8673791465,2.15078205861354
"811","miR-1198-5p",2.914886572,2.814875632,2.864881102,0.0707184138668408
"587","miR-3101-5p",1.147680956,4.484163707,2.8159223315,2.35924957854405
"347","miR-141-5p",2.773420029,2.796957106,2.7851885675,0.0166432267560098
"558","miR-3072-5p",1.765492724,3.774472469,2.7699825965,1.42056320095592
"247","miR-342-5p",3.120105165,2.41060094,2.7653530525,0.501695248778006
"860","miR-181b-2-3p",3.855997525,1.63329761,2.7446475675,1.57168618243926
"333","let-7g-3p",5.232804737,0.107932194,2.6703684655,3.62383212787205
"307","miR-497a-5p",0.972487532,4.342696013,2.6575917725,2.38309727092751
"92","miR-467b-3p",2.935414025,2.352964646,2.6441893355,0.411853905588793
"335","miR-101a-5p",0.659231841,4.461961169,2.560596505,2.68893569484576
"93","miR-340-3p",1.04385361,4.058804078,2.551328844,2.13189192086435
"285","miR-9-5p",2.89723839,2.047949517,2.4725939535,0.600537921284581
"536","miR-187-5p",0.844494348,4.013676403,2.4290853755,2.24095012190522
"76","miR-341-3p",0.53742535,4.306177785,2.4218015675,2.66491040340181
"444","miR-467b-5p",2.538413492,2.290774547,2.4145940195,0.175107177295383
"581","miR-3105-5p",1.05407083,3.751371371,2.4027211005,1.90727950343924
"259","miR-574-3p",1.353965199,3.40060201,2.3772836045,1.44719076768411
"781","miR-669f-3p",1.425976375,3.197050271,2.311513323,1.25233836184408
"725","miR-98-3p",1.595513656,3.009727433,2.3026205445,1.00000015176414
"176","miR-411-5p",1.801673563,2.58098019,2.1913268765,0.551053000575315
"231","miR-298-5p",2.11969,2.132376801,2.1260334005,0.00897092301866433
"291","miR-763",1.434811637,2.787992699,2.111402168,0.956843505113414
"45","miR-342-3p",2.058881569,2.083694469,2.071288019,0.0175453698509038
"608","miR-592-5p",1.99297898,1.984003771,1.9884913755,0.00634643114646648
"296","miR-124-3p",1.523329532,2.436407257,1.9798683945,0.645643451097886
"319","miR-764-3p",3.322575502,0.578116368,1.950345935,1.94062566434076
"262","miR-291a-3p",0.112490059,3.671197436,1.8918437475,2.51638611853529
"66","miR-671-3p",1.735908473,2.045569537,1.890739005,0.218963438223841
"261","miR-453",1.918700427,1.846606966,1.8826536965,0.050977775152308
"650","miR-2137",2.577283532,1.147455712,1.862369622,1.01104094745118
"106","miR-203-3p",0.856846805,2.847983144,1.8524149745,1.40794600757386
"169","miR-29b-3p",1.819252419,1.849539997,1.834396208,0.0214165517895165
"298","miR-450b-3p",0.925006002,2.689993621,1.8074998115,1.2480347141052
"217","miR-19a-5p",3.206649076,0.352622382,1.779635729,2.01810162901482
"340","miR-1190",1.365106669,2.157164173,1.761135421,0.560069232168091
"550","miR-181b-1-3p",1.86930594,1.581767986,1.725536963,0.203320037121906
"405","miR-28a-3p",1.134719316,2.256947589,1.6958334525,0.793535221877568
"465","miR-674-3p",1.870261723,1.517774844,1.6940182835,0.249245862420182
"604","miR-92b-5p",0.783957906,2.601016231,1.6924870685,1.28485426341897
"625","miR-210-5p",1.74936988,1.535771239,1.6425705595,0.151037047503331
"131","miR-222-3p",3.162117621,0.107932194,1.6350249075,2.15963522643283
"628","miR-491-5p",2.050731128,1.208629917,1.6296805225,0.595455476743504
"189","miR-196a-5p",0.741084387,2.4937456,1.6174149935,1.23931862883494
"170","miR-329-3p",1.342570874,1.889531354,1.616051114,0.386759464449049
"812","miR-1193-5p",1.248671253,1.961756997,1.605214125,0.504227765149854
"226","miR-32-5p",2.974260084,0.159198799,1.5667294415,1.99054892407922
"489","miR-297a-5p",1.896395704,1.215643875,1.5560197895,0.481364234591045
"672","miR-16-1-3p",0.443038976,2.632762652,1.537900814,1.54836846022433
"352","miR-15a-3p",1.173141241,1.890039784,1.5315905125,0.506923821178056
"69","miR-434-3p",0.134204635,2.906234082,1.5202193585,1.9601208196225
"234","miR-466c-5p",2.19357533,0.786651131,1.4901132305,0.994845641728352
"301","miR-678",2.026772628,0.7165839,1.371678264,0.926443334202977
"779","miR-3074-5p",1.090608416,1.582901178,1.336754797,0.348103550339255
"837","miR-128-2-5p",1.841876322,0.806775189,1.3243257555,0.731927030358178
"178","miR-466f-5p",1.020694466,1.619325652,1.320010059,0.423296171050345
"890","miR-1943-5p",0.935326507,1.666169959,1.300748233,0.516784360894985
"717","miR-26a-2-3p",1.525141842,1.040963576,1.283052709,0.342365735191744
"865","let-7f-1-3p",0.984253104,1.566654995,1.2754540495,0.411820326501968
"817","miR-200b-3p",1.225865701,1.289458669,1.257662185,0.0449670189085791
"271","miR-325-3p",0.268936115,2.207649543,1.238292829,1.37087741171622
"747","miR-200c-3p",0.75464343,1.63329761,1.19397052,0.621302328995905
"854","miR-106a-3p",2.116947365,0.269423088,1.1931852265,1.30639694467347
"363","miR-1896",0.818841193,1.56506435,1.1919527715,0.527659454593134
"127","miR-770-5p",1.526278206,0.833814401,1.1800463035,0.489645852241739
"617","miR-344c-5p",0.723207769,1.508861414,1.1160345915,0.555541020043429
"241","miR-129-5p",2.05344888,0.162959601,1.1082042405,1.33677778894137
"173","miR-202-3p",0.823450095,1.366718231,1.095084163,0.384148582968176
"629","miR-3078-5p",1.248245791,0.908792311,1.078519051,0.240029857605372
"666","miR-3075-5p",0.945694864,1.18101228,1.063353572,0.166394540584896
"921","miR-1982-3p",0.200999906,1.885635124,1.043317515,1.19121698647348
"31","miR-126a-5p",0.706354275,1.374419426,1.0403868505,0.472393398546515
"361","miR-1892",1.000908447,0.975197284,0.9880528655,0.0181805377094926
"613","miR-3080-3p",0.26351637,1.688214348,0.975865359,1.00741360138656
"674","miR-1931",0.968216726,0.956027937,0.9621223315,0.00861877535635198
"312","miR-687",1.77716678,0.107932194,0.942549487,1.18032709515172
"832","miR-3068-5p",0.671180056,1.210408683,0.9407943695,0.381292218761612
"623","miR-3063-3p",1.573982607,0.307139004,0.9405608055,0.895793702384099
"486","miR-99b-3p",1.058246439,0.821764787,0.940005613,0.167217779755397
"267","miR-683",0.904788922,0.975197284,0.939993103,0.0497862302224372
"30","miR-125a-5p",0.861612147,1.013129751,0.937370949,0.107139125257538
"715","miR-328-5p",0.544945288,1.295788832,0.92036706,0.53092656157254
"630","miR-29b-1-5p",0.570398967,1.253215255,0.911807111,0.482824027549427
"29","miR-216a-5p",0.101725117,1.714263722,0.9079944195,1.1402369825206
"596","miR-1968-5p",0.212033749,1.572452236,0.8922429925,0.961961137409243
"328","miR-105",0.117499856,1.666075439,0.8917876475,1.09500829591921
"456","miR-615-5p",1.019111402,0.744515426,0.881813414,0.194168676716138
"232","miR-666-3p",0.575587522,1.175489704,0.875538613,0.424194900940807
"677","miR-691",1.314976969,0.429114593,0.872045781,0.626399293267627
"260","miR-335-5p",1.052632459,0.679569297,0.866100878,0.263795491661096
"646","miR-3471",1.01502129,0.689091247,0.8520562685,0.230467343597723
"460","miR-669h-3p",0.543635232,1.152708583,0.8481719075,0.430679896732114
"496","miR-92a-1-5p",0.524487341,1.164535238,0.8445112895,0.452582208252889
"203","miR-362-5p",1.349567247,0.300174349,0.824870798,0.742032834304803
"904","miR-3109-5p",1.499605235,0.102518428,0.8010618315,0.987889555135961
"669","miR-1971",0.518062718,1.065003256,0.791532987,0.386745363325619
"700","miR-3097-5p",0.216157142,1.318628885,0.7673930135,0.779565245541853
"114","miR-188-5p",0.933865875,0.592075345,0.76297061,0.241682401508344
"898","miR-221-5p",0.10126004,1.416619239,0.7589396395,0.930099409309005
"633","miR-344d-3p",0.100702167,1.414435764,0.7575689655,0.928949935111295
"299","miR-221-3p",1.342988548,0.143519763,0.7432541555,0.848152511695089
"95","miR-380-5p",0.578293898,0.892157492,0.735225695,0.221935075684981
"759","miR-208b-5p",0.475531,0.991174727,0.7333528635,0.364615176038005
"698","miR-155-3p",0.372395812,1.079831199,0.7261135055,0.50023235939903
"395","miR-20a-3p",1.1660051,0.270653055,0.7183290775,0.633109502568743
"547","miR-592-3p",0.263804443,1.160751496,0.7122779695,0.63423734354159
"902","miR-34c-3p",1.26085426,0.155080315,0.7079672875,0.7819002549689
"348","miR-145a-5p",0.153751903,1.249640977,0.70169644,0.774910595653646
"576","miR-1981-3p",0.392575909,1.009519284,0.7010475965,0.436244844070615
"200","miR-546",0.104776587,1.265953817,0.685365202,0.821076293492411
"46","miR-125b-5p",1.259625346,0.107932194,0.68377877,0.814370037625309
"639","miR-1247-3p",0.527605266,0.81745749,0.672531378,0.204956473132402
"314","miR-152-3p",0.364002562,0.969141892,0.666572227,0.427898123805684
"514","miR-3077-3p",0.100702167,1.229805199,0.665253683,0.798396410585491
"699","miR-3110-3p",0.823255268,0.494086876,0.658671072,0.232757202135472
"156","miR-190b-5p",0.406145606,0.903994168,0.655069887,0.352032094194171
"77","miR-541-5p",0.322391911,0.985871408,0.6541316595,0.46915085150694
"801","miR-3082-5p",1.136751108,0.163335736,0.650043422,0.688308610452426
"368","miR-18a-3p",1.193274045,0.1029708,0.6481224225,0.770960818089198
"480","miR-872-3p",0.201989421,1.092858397,0.647423909,0.629939494078316
"115","miR-139-5p",0.312441402,0.980518171,0.6464797865,0.472401613713099
