"","ID_REF","T.DP.Th_1","T.DP.Th_2","mean","stdiv"
"643","miR-1969",0.100702167,1.18101228,0.6408572235,0.763894606686706
"829","miR-1224-5p",0.928261851,0.343286194,0.6357740225,0.413640253893756
"360","miR-186-3p",0.576501484,0.629200134,0.602850809,0.0372635727743764
"214","miR-335-3p",0.84227396,0.354158236,0.598216098,0.345149938444181
"733","miR-3474",0.551056566,0.616854867,0.5839557165,0.0465264248276536
"2","miR-877-5p",0.165884012,0.99125719,0.578570601,0.583626971173291
"831","miR-3064-5p",0.379154539,0.776056204,0.5776053715,0.280651858785731
"70","miR-375-3p",0.971795293,0.17854888,0.5751720865,0.560909917784205
"505","miR-361-3p",1.011254606,0.135833359,0.5735439825,0.619016300148484
"914","miR-486b-3p",0.366775706,0.772573996,0.569674851,0.286942722652905
"682","miR-1964-3p",1.03485283,0.1029708,0.568911815,0.658940102678886
"250","miR-141-3p",0.844585612,0.276127773,0.5603566925,0.401960392775551
"303","miR-99a-5p",1.006696368,0.107932194,0.557314281,0.635522242122926
"490","miR-30d-3p",0.575242355,0.535929076,0.5555857155,0.0277986861715787
"917","miR-466a-5p",1.003252734,0.102518428,0.552885581,0.636915335819959
"644","miR-1943-3p",0.770516042,0.329107177,0.5498116095,0.312123201717357
"12","miR-449a-5p",0.627506691,0.465633421,0.546570056,0.114461686909841
"322","miR-698-3p",0.952152034,0.107932194,0.530042114,0.596953573676222
"315","miR-299a-3p",0.946074295,0.107932194,0.5270032445,0.59265596321504
"224","miR-681",0.940148153,0.107932194,0.5240401735,0.588465548020566
"411","miR-297c-5p",0.522858797,0.520070865,0.521464831,0.00197136562268701
"283","miR-383-5p",0.148415255,0.894306607,0.521360931,0.527424833027602
"889","miR-1951",0.727155403,0.304965337,0.51606037,0.298533458618196
"568","miR-205-3p",0.244139257,0.760981467,0.502560362,0.365462631494442
"809","miR-219a-1-3p",0.648047727,0.354340756,0.5011942415,0.207682190875861
"450","miR-493-3p",0.302627418,0.690048124,0.496337771,0.27394780838468
"548","miR-505-5p",0.744402458,0.219652716,0.482027587,0.371054100994091
"793","miR-99a-3p",0.10126004,0.857892307,0.4795761735,0.53501980686025
"498","miR-758-5p",0.16816115,0.79081574,0.479488445,0.440283282925929
"258","miR-214-3p",0.206608304,0.750309714,0.478459009,0.384454953951687
"47","miR-874-3p",0.776209036,0.178565581,0.4773873085,0.422597739762257
"720","miR-3073a-3p",0.841299561,0.1029708,0.4721351805,0.522077273648162
"401","miR-24-2-5p",0.478031344,0.459122414,0.468576879,0.0133706326279818
"799","miR-466h-5p",0.82738322,0.102518428,0.464950824,0.512556809866576
"26","miR-770-3p",0.101725117,0.820892304,0.4613087105,0.508527994734554
"823","miR-547-5p",0.469545632,0.447140599,0.4583431155,0.0158427507670084
"255","miR-10a-5p",0.771856131,0.107932194,0.4398941625,0.46946511804477
"103","miR-130a-3p",0.764863244,0.112804125,0.4388336845,0.461075424779426
"609","miR-138-2-3p",0.400090289,0.47234116,0.4362157245,0.0510890808307345
"163","miR-182-5p",0.101725117,0.766269124,0.4339971205,0.469903573746581
"7","miR-101a-3p",0.114281154,0.749600052,0.431940603,0.449238300991765
"281","miR-10b-5p",0.755472277,0.107932194,0.4317022355,0.4578799837794
"206","miR-615-3p",0.750671529,0.107932194,0.4293018615,0.454485342313832
"55","miR-455-3p",0.745144865,0.107932194,0.4265385295,0.450577400722092
"201","miR-100-5p",0.499584618,0.351095809,0.4253402135,0.104997443774214
"195","miR-125a-3p",0.739125503,0.107932194,0.4235288485,0.446321069033476
"586","miR-486a-3p",0.735972561,0.1029708,0.4194716805,0.447599837706126
"437","miR-425-3p",0.604780937,0.232356851,0.418568894,0.263343596687802
"487","miR-1946b",0.73397853,0.1029708,0.418474665,0.44618984486413
"631","miR-19b-2-5p",0.724434746,0.1029708,0.413702773,0.43944137047955
"526","miR-3103-3p",0.244320044,0.570201204,0.407260624,0.230432778096938
"334","let-7i-3p",0.58275679,0.228886433,0.4058216115,0.250224129095604
"58","miR-146a-5p",0.128133223,0.683092871,0.405613047,0.392415730385699
"562","miR-1251-3p",0.183555362,0.626727005,0.4051411835,0.313369673994884
"151","miR-351-5p",0.101725117,0.70836506,0.4050450885,0.428959217433921
"894","miR-483-5p",0.705510116,0.102518428,0.404014272,0.426379511583923
"33","miR-466g",0.693518511,0.107932194,0.4007253525,0.414072055720755
"828","miR-195a-3p",0.361350509,0.434167218,0.3977588635,0.0514891887175875
"746","miR-3088-3p",0.10126004,0.684216029,0.3927380345,0.41221213295521
"256","miR-449b",0.438527303,0.339210683,0.388868993,0.0702274554865275
"728","miR-1912-5p",0.286042157,0.48914727,0.3875947135,0.14361700269596
"565","miR-1247-5p",0.666054228,0.1029708,0.384512514,0.398160110312567
"855","miR-23a-5p",0.10126004,0.658823905,0.3800419725,0.394257189886081
"105","miR-542-5p",0.101725117,0.648800016,0.3752625665,0.386840370899846
"8","miR-324-5p",0.512551354,0.233885157,0.3732182555,0.197046757586166
"768","miR-1956",0.10126004,0.641365204,0.371312622,0.381912024018272
"134","miR-804",0.587288336,0.146847388,0.367067862,0.311438781043032
"534","miR-539-5p",0.149596558,0.579182238,0.364389398,0.303762947428634
"306","miR-33-5p",0.494070413,0.229668857,0.361869635,0.186960133203875
"357","miR-181a-2-3p",0.236289434,0.486133197,0.3612113155,0.176666219054465
"75","miR-667-3p",0.101725117,0.619664274,0.3606946955,0.366238290156744
"184","miR-327",0.101725117,0.613402687,0.357563902,0.361810679528054
"443","miR-466k",0.578220319,0.13479961,0.3565099645,0.313545790252447
"884","miR-669m-3p",0.40713313,0.303668326,0.355400728,0.073160664522537
"532","miR-670-5p",0.140257711,0.558394625,0.349326168,0.295667447353816
"272","miR-501-5p",0.540251214,0.15461766,0.347434437,0.272684101086469
"541","miR-3066-3p",0.311822126,0.378578396,0.345200261,0.0472038112037201
"191","miR-701-5p",0.579930595,0.107932194,0.3439313945,0.333753270056307
"840","miR-181c-3p",0.581480013,0.102518428,0.3419992205,0.338676984681357
"561","miR-135a-1-3p",0.100702167,0.57616966,0.3384359135,0.336206288534067
"624","miR-193b-5p",0.100702167,0.57616966,0.3384359135,0.336206288534067
"911","miR-103-1-5p",0.570204045,0.106009367,0.338106706,0.328235204604506
"137","miR-345-5p",0.542726542,0.132366138,0.33754634,0.290168624398851
"387","miR-1954",0.549108724,0.124818815,0.3369637695,0.300018271842923
"264","miR-684",0.376072697,0.28812432,0.3320985085,0.062188893771051
"433","miR-378a-5p",0.448091011,0.213737875,0.330914443,0.165712691657933
"269","miR-742-3p",0.304740514,0.354158236,0.329449375,0.0349436063369916
"727","miR-3085-3p",0.141149093,0.511874508,0.3265118005,0.262142454904697
"518","miR-3102-5p.2-5p",0.404579341,0.244574703,0.324577022,0.113140364551099
"280","miR-1a-3p",0.535617011,0.107932194,0.3217746025,0.302418834311228
"331","let-7c-1-3p",0.535280358,0.107932194,0.321606276,0.302180784692021
"20","miR-149-5p",0.477986874,0.163298003,0.3206424385,0.222518634648039
"37","miR-665-3p",0.528380819,0.107932194,0.3181565065,0.29730207387806
"188","miR-338-5p",0.101725117,0.530645239,0.316185178,0.303292326853561
"881","miR-3109-3p",0.243090124,0.381531373,0.3123107485,0.0978927459638353
"17","miR-431-5p",0.260984858,0.360395595,0.3106902265,0.0702940062554524
"410","miR-297b-5p",0.461412562,0.15192917,0.306670866,0.218837805147815
"403","miR-26b-3p",0.50651271,0.1029708,0.304741755,0.285347221053971
"612","miR-3067-5p",0.232980804,0.375086609,0.3040337065,0.100483978361473
"797","miR-3076-5p",0.178572461,0.426185655,0.302379058,0.17508896858866
"647","miR-217-3p",0.3089299,0.284889812,0.296909856,0.0169989092451213
"887","miR-3074-1-3p",0.429357155,0.161747746,0.2955524505,0.189228427813224
"442","miR-466j",0.447380411,0.140151477,0.293765944,0.217243662608114
"535","miR-181d-3p",0.187749067,0.39671353,0.2922312985,0.147760188814305
"445","miR-467f",0.479335591,0.1029708,0.2911531955,0.266130095915958
"655","miR-7a-2-3p",0.342144401,0.237461277,0.289802839,0.0740221468561922
"789","miR-760-5p",0.10126004,0.477003573,0.2891318065,0.265690800171291
"418","miR-30b-3p",0.297250158,0.278024195,0.2876371765,0.0135948088121417
"543","miR-148b-5p",0.30302906,0.248268288,0.275648674,0.0387217132242104
"680","miR-1224-3p",0.443888565,0.1029708,0.2734296825,0.241065263458462
"827","miR-598-5p",0.433076508,0.102518428,0.267797468,0.233739859944005
"520","miR-672-3p",0.165082558,0.364871665,0.2649771115,0.141272232366905
"575","miR-370-5p",0.155957217,0.37163859,0.2637979035,0.152509761423925
"740","miR-326-5p",0.423121738,0.102518428,0.262820083,0.226700774571853
"571","miR-26a-1-3p",0.314962108,0.210234026,0.262598067,0.0740539369628608
"710","miR-3061-5p",0.102876008,0.420040727,0.2614583675,0.224269323558026
"784","miR-196a-2-3p",0.192592232,0.326877413,0.2597348225,0.0949539620979629
"871","miR-2136",0.416329103,0.102518428,0.2594237655,0.221897656301228
"874","miR-204-3p",0.23657238,0.281676518,0.259124449,0.0318934418393738
"462","miR-669i",0.310668608,0.200918268,0.255793438,0.0776052096515292
"875","miR-206-3p",0.142350333,0.367590923,0.254970628,0.159269148587459
"611","miR-298-3p",0.139372355,0.366547426,0.2529598905,0.160637033220635
"208","miR-708-5p",0.288643195,0.216993544,0.2528183695,0.0506639540917495
"760","miR-135a-2-3p",0.228358257,0.27712142,0.2527398385,0.034480763229405
"882","miR-143-3p",0.401788451,0.102518428,0.2521534395,0.211615862669154
"735","miR-1894-5p",0.10126004,0.39808433,0.249672185,0.209886468279882
"240","miR-496a-3p",0.140638796,0.357258013,0.2489484045,0.15317291727602
"83","miR-21a-3p",0.282842785,0.211734202,0.2472884935,0.0502813612398664
"843","miR-505-3p",0.3337453,0.157990824,0.245868062,0.124277181803488
"853","miR-1927",0.389082627,0.102518428,0.2458005275,0.202631488358191
"597","miR-1953",0.385858891,0.1029708,0.2444148455,0.200032087463017
"693","miR-412-3p",0.385293391,0.1029708,0.2441320955,0.199632218578256
"614","miR-3106-3p",0.100702167,0.387503007,0.244102587,0.202798818813998
"684","miR-670-3p",0.175145406,0.307116562,0.241130984,0.0933176993286277
"81","miR-376a-3p",0.37406798,0.107932194,0.241000087,0.188186418997012
"594","miR-224-3p",0.228362858,0.251100273,0.2397315655,0.0160777803331527
"687","miR-3108-5p",0.232573595,0.246364285,0.23946894,0.0097514904162415
"365","miR-1897-5p",0.368084887,0.107932194,0.2380085405,0.183955733364242
"867","miR-466n-3p",0.10126004,0.372735808,0.236997924,0.191962356480626
"404","miR-27a-5p",0.232047414,0.238464305,0.2352558595,0.00453742714023491
"1","miR-183-5p",0.361318314,0.107932194,0.234625254,0.179171043710548
"791","miR-669b-3p",0.364952461,0.102518428,0.2337354445,0.185568884348434
"540","miR-3095-3p",0.100702167,0.364871665,0.232786916,0.186796043418446
"19","miR-449c-5p",0.107222591,0.357149341,0.232185966,0.176724899724915
"425","miR-330-3p",0.360267116,0.1029708,0.231618958,0.181935969817917
"147","miR-686",0.347614302,0.107932194,0.227773248,0.169480843895886
"270","miR-384-5p",0.101725117,0.352622382,0.2271737495,0.177411157462658
"525","miR-3071-5p",0.205706607,0.248268288,0.2269874475,0.0300956532537986
"671","miR-669k-5p",0.100702167,0.345565641,0.223133904,0.173144622930296
"479","miR-744-3p",0.282746198,0.156628699,0.2196874485,0.0891785387691876
"782","miR-3472",0.10126004,0.334194073,0.2177270565,0.164709234303431
"848","miR-450a-2-3p",0.223617422,0.211433398,0.21752541,0.00861540599253965
"891","miR-3089-3p",0.330471571,0.102518428,0.2164949995,0.161187213208087
"886","miR-3099-3p",0.10126004,0.329776239,0.2155181395,0.161585353923875
"216","miR-542-3p",0.305125374,0.122545626,0.2138355,0.129103377918131
"428","miR-365-3p",0.275302538,0.151182211,0.2132423745,0.0877663249047917
"776","miR-1947-3p",0.322803251,0.102518428,0.2126608395,0.155764892135778
"113","miR-187-3p",0.316778647,0.107932194,0.2123554205,0.147676743143058
"584","miR-3061-3p",0.309158479,0.115119357,0.212138918,0.137206378981684
"468","miR-682",0.153838566,0.262979563,0.2084090645,0.0771743390841606
"907","miR-107-5p",0.311439105,0.102518428,0.2069787665,0.147729227436784
"389","miR-1983",0.308805958,0.1029708,0.205888379,0.145547436028404
"212","miR-503-5p",0.302638231,0.107932194,0.2052852125,0.137677959100659
"538","miR-3076-3p",0.299074752,0.1029708,0.201022776,0.138666434276681
"708","miR-679-5p",0.29695316,0.1029708,0.19996198,0.13716624218657
"394","miR-207",0.295945926,0.1029708,0.199458363,0.136454020194928
"683","miR-1894-3p",0.292948591,0.1029708,0.1979596955,0.134334584290941
"802","miR-18b-5p",0.225123509,0.170553179,0.197838344,0.0385870503945877
"664","miR-154-5p",0.292120606,0.1029708,0.197545703,0.13374911048272
"743","miR-32-3p",0.291229005,0.102518428,0.1968737165,0.133438528678326
"606","miR-1b-3p",0.289498649,0.1029708,0.1962347245,0.13189510690804
"382","miR-1946a",0.287485362,0.1029708,0.195228081,0.130471498017866
"28","miR-210-3p",0.247000632,0.140213527,0.1936070795,0.0755098860887799
"577","miR-3064-3p",0.283699016,0.1029708,0.193334908,0.127794147085347
"84","miR-487b-3p",0.101725117,0.279911769,0.190818443,0.125996989946127
"731","miR-3089-5p",0.276448271,0.1029708,0.1897095355,0.122667096127193
"436","miR-411-3p",0.100702167,0.278024195,0.189363181,0.125385608452551
"879","miR-211-3p",0.269071068,0.102518428,0.185794748,0.117770501168522
"667","miR-504-3p",0.267397111,0.1029708,0.1851839555,0.116266959513588
"507","miR-374c-3p",0.266214894,0.1029708,0.184592847,0.115431005856054
"68","miR-224-5p",0.261050213,0.107932194,0.1844912035,0.108270789556751
"512","miR-511-3p",0.179594979,0.188399735,0.183997357,0.00622590267429296
"737","miR-194-2-3p",0.10126004,0.266227093,0.1837435665,0.116649321848661
"919","miR-3070-5p",0.264798497,0.102518428,0.1836584625,0.114749337241321
"663","miR-144-5p",0.263814272,0.1029708,0.183392536,0.113733509760789
"588","miR-215-3p",0.26144617,0.1029708,0.182208485,0.112059008778047
"729","miR-3104-5p",0.259815077,0.1029708,0.1813929385,0.110905651857001
"818","miR-1907",0.252252057,0.109425465,0.180838761,0.100993651736964
"457","miR-666-5p",0.258387269,0.1029708,0.1806790345,0.109896039137969
"649","miR-301b-5p",0.256150707,0.1029708,0.1795607535,0.108314550981225
"493","miR-700-5p",0.254951806,0.1029708,0.178961303,0.107466799954153
"877","miR-3086-5p",0.251707852,0.102518428,0.17711314,0.105492853391715
"236","miR-200c-5p",0.246259986,0.107932194,0.17709609,0.0978125197497623
"88","miR-200a-3p",0.187916369,0.166044372,0.1769803705,0.0154658373967918
"688","miR-1963",0.249537981,0.1029708,0.1762543905,0.103638647584496
"626","miR-3060-3p",0.247579798,0.1029708,0.175275299,0.102254003106392
"458","miR-669e-5p",0.244070079,0.1029708,0.1735204395,0.0997722570014326
"557","miR-3087-5p",0.100702167,0.245489382,0.1730957745,0.102380021555615
"868","miR-3090-5p",0.241492285,0.102518428,0.1720053565,0.0982693566923495
"513","miR-3099-5p",0.100702167,0.242762559,0.171732363,0.100451866521219
"71","miR-302b-3p",0.234168895,0.107932194,0.1710505445,0.0892628273117186
"529","miR-448-5p",0.100702167,0.24097313,0.1708376485,0.0991865491408673
"712","miR-668-5p",0.237058515,0.1029708,0.1700146575,0.0948143325503091
"903","miR-96-3p",0.232825384,0.102518428,0.167671906,0.0921409322233771
"778","miR-27b-5p",0.231314762,0.102518428,0.166916595,0.0910727611633675
"755","miR-377-5p",0.230554838,0.102518428,0.166536633,0.0905354137497811
"111","miR-218-5p",0.225119288,0.107932194,0.166525741,0.0828637888349454
"472","miR-695",0.139949072,0.190658166,0.165303619,0.0358567442352261
"578","miR-3105-3p",0.227419778,0.1029708,0.165195289,0.0879987162555355
"607","miR-466l-3p",0.227071937,0.1029708,0.1650213685,0.0877527555256608
"766","miR-871-5p",0.10126004,0.226518468,0.163889254,0.0885710838395669
"10","miR-676-3p",0.219307183,0.107932194,0.1636196885,0.0787540099764771
"704","miR-448-3p",0.220754716,0.1029708,0.161862758,0.0832858057183067
"254","miR-543-3p",0.211666443,0.107932194,0.1597993185,0.0733511909091938
"424","miR-33-3p",0.216506173,0.1029708,0.1597384865,0.080281632152844
"554","miR-713",0.214885517,0.1029708,0.1589281585,0.0791356553052734
"351","miR-148a-5p",0.207316718,0.107932194,0.157624456,0.0702754708653972
"772","miR-493-5p",0.147969408,0.166213617,0.1570915125,0.0129006039012846
"838","miR-543-5p",0.210097048,0.102518428,0.156307738,0.0760695717126908
"780","miR-673-3p",0.209439213,0.102518428,0.1559788205,0.0756044121232889
"723","miR-544-3p",0.208909493,0.1029708,0.1559401465,0.0749099682103398
"560","miR-1936",0.207763903,0.1029708,0.1553673515,0.0740999137528803
"732","miR-3058-5p",0.204189625,0.1029708,0.1535802125,0.0715725175412344
"726","miR-1932",0.100702167,0.206140644,0.1534214055,0.0745562620846818
"466","miR-675-3p",0.100702167,0.203496521,0.152099344,0.0726865847810905
"293","miR-488-3p",0.195170285,0.107932194,0.1515512395,0.0616866457238691
"685","miR-1960",0.100702167,0.198404242,0.1495532045,0.0690857997684967
"901","miR-301a-5p",0.196316423,0.102518428,0.1494174255,0.0663251983262019
"448","miR-485-3p",0.194676188,0.1029708,0.148823494,0.0648455017261434
"792","miR-136-3p",0.10126004,0.194478993,0.1478695165,0.0659157538014101
"857","miR-873a-5p",0.192598874,0.102518428,0.147558651,0.0636964942189086
"659","miR-743a-5p",0.190756318,0.1029708,0.146863559,0.0620737350677737
"499","miR-23b-5p",0.188853523,0.1029708,0.1459121615,0.0607282558200659
"701","miR-465c-5p",0.188829829,0.1029708,0.1459003145,0.0607115016319924
"284","miR-300-3p",0.183372869,0.107932194,0.1456525315,0.0533446128697904
"380","miR-1938",0.186836479,0.1029708,0.1449036395,0.0593019903297142
"805","miR-466l-5p",0.168631114,0.117128595,0.1428798545,0.036417780433089
"371","miR-1901",0.17596146,0.109071414,0.142516437,0.0472984051204801
"841","miR-544-5p",0.180697379,0.103853397,0.142275388,0.054336900765577
"419","miR-30c-1-3p",0.178290214,0.1029708,0.140630507,0.053258868394397
"893","miR-194-1-3p",0.10126004,0.179597277,0.1404286585,0.0553927915021177
"544","miR-3094-3p",0.176424762,0.1029708,0.139697781,0.051939794635219
"510","miR-344d-1-5p",0.100702167,0.177923981,0.139313074,0.0546040683349263
"148","miR-291a-5p",0.169157267,0.107932194,0.1385447305,0.0432926642969414
"386","miR-1950",0.172899015,0.1029708,0.1379349075,0.0494467150227708
"451","miR-503-3p",0.172437767,0.1029708,0.1377042835,0.0491205634341621
"43","miR-362-3p",0.103921163,0.169736686,0.1368289245,0.0465386026206392
"605","miR-3093-5p",0.169484018,0.1029708,0.136227409,0.0470319474863391
"679","miR-717",0.155418478,0.116830467,0.1361244725,0.0272858442506011
"807","miR-3112-5p",0.168970302,0.102518428,0.135744365,0.046988570727954
"123","miR-133b-3p",0.105763619,0.164309259,0.135036439,0.0413980190529064
"439","miR-450b-5p",0.166776147,0.1029708,0.1348734735,0.0451171935396607
"599","miR-3058-3p",0.166693388,0.1029708,0.134832094,0.0450586740895565
"767","miR-19b-1-5p",0.166812605,0.102518428,0.1346655165,0.0454628485475082
"883","miR-1249-5p",0.10126004,0.167059632,0.134159836,0.0465273377025081
"738","miR-653-3p",0.10126004,0.166635282,0.133947661,0.0462272769399116
"396","miR-20b-3p",0.16487201,0.1029708,0.133921405,0.0437707653546525
"44","miR-434-5p",0.122856462,0.143296679,0.1330765705,0.0144534160496246
"522","miR-3063-5p",0.162219712,0.103544584,0.132882148,0.0414895808957887
"593","miR-1955-3p",0.160637641,0.1029708,0.1318042205,0.0407766143207064
"528","miR-1945",0.160366966,0.1029708,0.131668883,0.0405852181927088
"595","miR-302d-5p",0.157289072,0.1029708,0.130129936,0.0384088184735354
"440","miR-455-5p",0.157045894,0.1029708,0.130008347,0.0382368656607
"497","miR-322-3p",0.130485768,0.129328888,0.129907328,0.000818037693019092
"545","miR-490-3p",0.15559649,0.1029708,0.129283645,0.0372119822636211
"533","miR-495-5p",0.147870099,0.110421562,0.1291458305,0.0264801144582153
"556","miR-764-5p",0.103440724,0.154737833,0.1290892785,0.0362725336291655
"383","miR-1947-5p",0.154869924,0.1029708,0.128920362,0.0366982225180415
"517","miR-3087-3p",0.132034998,0.123808976,0.127921987,0.00581667593838972
"412","miR-299a-5p",0.100702167,0.154051732,0.1273769495,0.0377238391848525
"414","miR-29c-5p",0.148363181,0.106252799,0.12730799,0.0297765366705559
"635","miR-344d-2-5p",0.118760398,0.133846622,0.12630351,0.0106675712928992
"109","miR-331-3p",0.103035633,0.149447941,0.126241787,0.0328184577173187
"539","miR-219a-2-3p",0.149284393,0.1029708,0.1261275965,0.0327486556714138
"632","miR-494-5p",0.148339326,0.1029708,0.125655063,0.0320803923870382
"798","miR-383-3p",0.10126004,0.149445713,0.1253528765,0.0340724161343375
"378","miR-1928",0.100702167,0.149483879,0.125093023,0.0344938793530892
"668","miR-344d-3-5p",0.145336481,0.1029708,0.1241536405,0.0299570603246861
"598","miR-302a-3p",0.144010237,0.1029708,0.1234905185,0.0290192641987781
"592","miR-760-3p",0.142617809,0.1029708,0.1227943045,0.0280346689176641
"329","miR-124-5p",0.141814837,0.101291377,0.121553107,0.0286544133631418
"810","miR-129-1-3p",0.14055858,0.102518428,0.121538504,0.026898449436567
"503","miR-500-5p",0.136546891,0.1029708,0.1197588455,0.0237418816318366
"703","miR-122-3p",0.135863527,0.1029708,0.1194171635,0.0232586703134178
"73","miR-330-5p",0.101923377,0.136694381,0.119308879,0.0245868127170646
"640","miR-468-3p",0.134335836,0.1029708,0.118653318,0.0221784296477602
"27","miR-326-3p",0.10485263,0.132372457,0.1186125435,0.0194594562887806
"426","miR-339-3p",0.100702167,0.135648082,0.1181751245,0.0247104934712687
"500","miR-3062-3p",0.100702167,0.135423966,0.1180630665,0.0245520195278963
"48","miR-672-5p",0.101725117,0.133362842,0.1175439795,0.0223712498888152
"563","miR-3066-5p",0.132097212,0.1029708,0.117534006,0.0205954834368332
"112","miR-302d-3p",0.123400316,0.107932194,0.115666255,0.0109376139584208
"691","miR-10a-3p",0.126998043,0.1029708,0.1149844215,0.016989826458517
"367","miR-1899",0.104898443,0.124980226,0.1149393345,0.0141999649376167
"181","miR-302a-5p",0.128075258,0.100555615,0.1143154365,0.0194593261811329
"895","miR-467g",0.10126004,0.126542984,0.113901512,0.0178777411507597
"372","miR-1902",0.123091733,0.1029708,0.1130312665,0.0142276481681002
"413","miR-29a-5p",0.101851584,0.123220807,0.1125361955,0.0151103224919875
"13","miR-34b-5p",0.116402564,0.107932194,0.112167379,0.0059894560661591
"610","miR-3097-3p",0.100702167,0.122924864,0.1118135155,0.0157138197449539
"744","miR-873a-3p",0.101772213,0.121231859,0.111502036,0.0137600476460897
"311","miR-465a-5p",0.111383065,0.107932194,0.1096576295,0.00244013428510001
"193","miR-154-3p",0.107068724,0.110210145,0.1086394345,0.00222132009166182
"603","miR-3091-3p",0.100702167,0.115801789,0.108251978,0.0106770451095536
"815","miR-3071-3p",0.100553207,0.115666026,0.1081096165,0.0106863767977449
"297","miR-127-5p",0.101725117,0.114366956,0.1080460365,0.00893913008356856
"429","miR-374b-3p",0.112065699,0.1029708,0.1075182495,0.00643106475710675
"5","miR-199a-5p",0.105579577,0.108696015,0.107137796,0.00220365444294745
"143","miR-883a-5p",0.112993775,0.100779427,0.106886601,0.00863684829857234
