"","ID_REF","T.DP.Th_1","T.DP.Th_2","mean","stdiv"
"204","miR-133a-3p",0.105264098,0.107932194,0.106598146,0.0018866287744567
"616","miR-206-5p",0.100371731,0.112062408,0.1062170695,0.0082665569833616
"678","miR-487b-5p",0.102494599,0.10930317,0.1058988845,0.00481438672429007
"158","miR-409-3p",0.103533802,0.107932194,0.105732998,0.00311013280951666
"100","miR-875-3p",0.101725117,0.109118799,0.105421958,0.00522812268013691
"23","miR-331-5p",0.102307417,0.107932194,0.1051198055,0.00397731795936212
"4","miR-9-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"6","miR-369-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"9","miR-292a-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"14","miR-470-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"15","miR-184-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"16","miR-193b-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"18","miR-483-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"21","miR-215-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"24","miR-200b-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"32","miR-376c-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"34","miR-138-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"35","miR-346-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"38","miR-345-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"39","miR-290a-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"41","miR-134-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"42","miR-216b-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"49","miR-382-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"52","miR-688",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"53","miR-122-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"54","miR-710",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"56","miR-880-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"57","miR-485-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"59","miR-489-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"61","miR-196b-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"62","miR-137-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"63","miR-377-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"64","miR-654-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"74","miR-495-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"79","miR-582-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"82","miR-34b-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"86","miR-721",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"87","miR-504-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"94","miR-290a-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"102","miR-302c-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"104","miR-882",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"110","miR-34c-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"118","miR-295-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"122","miR-876-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"125","miR-883a-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"126","miR-883b-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"128","miR-883b-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"133","miR-144-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"135","miR-719",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"136","miR-759",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"140","miR-875-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"142","miR-509-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"145","miR-201-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"155","miR-409-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"159","miR-876-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"162","miR-381-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"172","miR-291b-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"174","miR-675-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"177","miR-878-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"179","miR-802-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"186","miR-376b-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"190","miR-380-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"197","miR-881-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"199","miR-654-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"209","miR-217-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"218","miR-135b-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"220","miR-711",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"228","miR-208b-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"229","miR-135a-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"230","miR-707",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"235","miR-384-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"242","miR-758-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"246","miR-337-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"257","miR-338-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"268","miR-337-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"278","miR-153-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"279","miR-96-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"282","miR-653-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"286","miR-743b-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"300","miR-202-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"302","miR-193a-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"304","miR-547-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"309","miR-582-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"324","miR-743a-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"337","miR-10b-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"342","miR-1192",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"346","miR-133a-5p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"349","miR-145a-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"350","miR-146b-3p",0.101725117,0.107932194,0.1048286555,0.00438906623804705
"722","miR-152-5p",0.100702167,0.10784654,0.1042743535,0.00505183459562608
"434","miR-382-3p",0.105366174,0.1029708,0.104168487,0.00169378519887795
"524","miR-496a-5p",0.101591729,0.105617093,0.103604411,0.0028463621811442
"91","miR-294-5p",0.103930862,0.102890919,0.1034108905,0.000735350747347483
"834","miR-212-3p",0.100981233,0.105803465,0.103392349,0.00340983294765476
"516","miR-3100-3p",0.103421736,0.1029708,0.103196268,0.000318859903481136
"416","miR-302b-5p",0.103342031,0.1029708,0.1031564155,0.000262499957486663
"641","miR-190a-3p",0.102940968,0.1029708,0.102955884,2.10944094963623e-05
"634","miR-410-5p",0.100702167,0.104420078,0.1025611225,0.00262896007994806
"463","miR-669j",0.102071795,0.1029708,0.1025212975,0.000635692531820608
"415","miR-300-5p",0.101890445,0.1029708,0.1024306225,0.000763926346588796
"527","miR-3085-5p",0.101501626,0.1029708,0.102236213,0.00103886289814297
"856","let-7a-2-3p",0.10126004,0.102841262,0.102050651,0.00111809279876136
"736","miR-1929-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"739","miR-3110-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"741","miR-1930-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"742","miR-3080-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"745","miR-379-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"748","miR-34a-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"749","miR-143-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"750","miR-3070-2-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"751","miR-1251-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"752","miR-3059-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"754","miR-1948-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"757","miR-3065-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"758","miR-1952",0.10126004,0.102518428,0.101889234,0.000889814688163777
"761","miR-3082-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"762","miR-3108-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"763","miR-182-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"764","miR-3079-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"769","miR-701-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"770","miR-1264-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"771","miR-652-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"773","miR-1a-2-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"774","miR-132-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"775","miR-3072-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"777","miR-1197-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"783","miR-3093-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"785","miR-3083-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"786","miR-1298-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"787","miR-490-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"788","miR-450a-1-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"790","miR-101b-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"795","miR-92a-2-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"796","miR-667-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"800","miR-3057-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"803","miR-1955-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"804","miR-134-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"806","miR-431-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"808","miR-379-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"813","miR-7b-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"814","miR-153-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"819","miR-3475-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"820","miR-3075-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"822","miR-344e-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"824","miR-208a-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"825","let-7e-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"826","miR-367-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"830","miR-320-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"836","miR-874-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"839","miR-3104-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"842","miR-381-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"844","miR-138-1-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"845","miR-3060-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"846","miR-3088-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"847","miR-1a-1-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"851","miR-367-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"858","miR-871-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"859","miR-222-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"861","miR-540-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"862","miR-452-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"863","miR-3101-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"869","miR-1964-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"870","miR-344c-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"872","miR-129-2-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"873","miR-3092-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"876","miR-449a-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"878","miR-1933-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"880","miR-3079-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"888","miR-1298-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"892","miR-499-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"896","miR-668-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"897","miR-1941-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"900","miR-147-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"905","miR-1961",0.10126004,0.102518428,0.101889234,0.000889814688163777
"906","miR-3098-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"909","miR-29b-2-5p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"912","miR-344b-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"920","miR-199a/b-3p",0.10126004,0.102518428,0.101889234,0.000889814688163777
"366","miR-1898",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"369","miR-190a-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"370","miR-1900",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"373","miR-1903",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"374","miR-1904",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"375","miR-1905",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"377","miR-191-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"379","miR-193a-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"381","miR-1942",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"384","miR-1948-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"390","miR-199b-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"391","miR-200a-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"392","miR-203-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"393","miR-204-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"397","miR-218-1-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"398","miR-218-2-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"400","miR-24-1-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"406","miR-293-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"407","miR-293-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"408","miR-294-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"409","miR-295-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"420","miR-30c-2-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"422","miR-31-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"423","miR-325-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"430","miR-376a-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"431","miR-376b-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"432","miR-376c-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"435","miR-410-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"438","miR-433-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"441","miR-463-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"447","miR-470-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"449","miR-488-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"453","miR-551b-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"454","miR-568",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"455","miR-598-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"459","miR-669g",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"461","miR-669h-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"467","miR-676-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"469","miR-693-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"470","miR-693-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"471","miR-694",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"473","miR-697",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"474","miR-708-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"476","miR-741-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"477","miR-742-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"478","miR-743b-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"482","miR-878-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"483","miR-879-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"484","miR-879-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"488","miR-881-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"492","miR-344b-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"494","miR-511-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"495","miR-125b-2-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"502","miR-471-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"504","miR-302c-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"506","miR-135b-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"508","miR-190b-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"511","miR-196b-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"515","miR-429-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"519","miR-3059-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"521","miR-201-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"523","miR-802-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"531","miR-3057-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"537","miR-216b-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"542","miR-509-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"546","miR-3092-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"549","miR-1264-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"552","miR-3112-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"553","miR-196a-1-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"559","miR-369-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"566","miR-146a-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"567","miR-223-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"569","miR-1b-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"570","miR-133b-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"574","miR-1933-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"579","miR-679-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"580","miR-3062-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"582","miR-3083-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"583","miR-3098-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"585","miR-539-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"589","miR-136-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"590","miR-329-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"591","miR-541-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"600","miR-3094-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"601","miR-463-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"602","miR-344g-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"615","miR-599",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"620","miR-421-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"621","miR-665-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"622","miR-1968-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"636","miR-128-1-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"642","miR-214-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"645","miR-3086-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"648","miR-1970",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"654","miR-1941-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"656","miR-412-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"657","miR-3070-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"660","miR-344f-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"662","miR-551b-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"665","miR-3095-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"670","miR-1967",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"673","miR-491-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"681","miR-216a-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"689","miR-465b-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"690","miR-365-1-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"692","miR-130a-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"694","miR-192-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"696","miR-208a-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"697","miR-344e-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"702","miR-1958",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"705","miR-212-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"706","miR-3065-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"707","miR-499-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"709","miR-3090-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"711","miR-669e-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"713","miR-3078-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"714","miR-1198-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"718","miR-1193-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"719","miR-452-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"730","miR-137-5p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"734","miR-125b-1-3p",0.100702167,0.1029708,0.1018364835,0.00160416577832359
"756","miR-432",0.101034547,0.101074464,0.1010545055,2.82255813846237e-05
"716","miR-1912-3p",0.101211204,0.100466528,0.100838866,0.000526565449386873
"835","miR-100-3p",0.100297229,0.100575384,0.1004363065,0.000196685286720946
"618","miR-1197-5p",0.100300727,0.100545498,0.1004231125,0.000173079233937806
