"ID","Species(miRNA)","Species(Target)","miRNA","Target","Reporter assay","Western blot","qPCR","Microarray","NGS","pSILAC","Other","CLIP-Seq","Sum","Number of paper"
"MIRT752260","mmu","mmu","mmu-miR-181d","Ap1g1","0","0","0","0","0","0","0","1","1","1"
"MIRT752261","mmu","mmu","mmu-miR-181a","Ap1g1","0","0","0","0","0","0","0","1","1","1"
"MIRT752262","mmu","mmu","mmu-miR-181c","Ap1g1","0","0","0","0","0","0","0","1","1","1"
"MIRT752263","mmu","mmu","mmu-miR-181b","Ap1g1","0","0","0","0","0","0","0","1","1","1"
"MIRT746723","mmu","mmu","mmu-miR-181c","Aqp3","0","0","0","0","0","0","0","1","1","2"
"MIRT746724","mmu","mmu","mmu-miR-181d","Aqp3","0","0","0","0","0","0","0","1","1","2"
"MIRT746725","mmu","mmu","mmu-miR-181b","Aqp3","0","0","0","0","0","0","0","1","1","2"
"MIRT746726","mmu","mmu","mmu-miR-181a","Aqp3","0","0","0","0","0","0","0","1","1","2"
"MIRT750537","mmu","mmu","mmu-miR-181a","Atp2a2","0","0","0","0","0","0","0","1","1","1"
"MIRT750538","mmu","mmu","mmu-miR-181b","Atp2a2","0","0","0","0","0","0","0","1","1","1"
"MIRT750539","mmu","mmu","mmu-miR-181c","Atp2a2","0","0","0","0","0","0","0","1","1","1"
"MIRT750540","mmu","mmu","mmu-miR-181d","Atp2a2","0","0","0","0","0","0","0","1","1","1"
"MIRT749489","mmu","mmu","mmu-miR-181d","Ebf3","0","0","0","0","0","0","0","1","1","1"
"MIRT749490","mmu","mmu","mmu-miR-181c","Ebf3","0","0","0","0","0","0","0","1","1","1"
"MIRT749491","mmu","mmu","mmu-miR-181b","Ebf3","0","0","0","0","0","0","0","1","1","1"
"MIRT749492","mmu","mmu","mmu-miR-181a","Ebf3","0","0","0","0","0","0","0","1","1","1"
"MIRT748171","mmu","mmu","mmu-miR-181c","H2-D1","0","0","0","0","0","0","0","1","1","1"
"MIRT748172","mmu","mmu","mmu-miR-181d","H2-D1","0","0","0","0","0","0","0","1","1","1"
"MIRT748173","mmu","mmu","mmu-miR-181a","H2-D1","0","0","0","0","0","0","0","1","1","1"
"MIRT748174","mmu","mmu","mmu-miR-181b","H2-D1","0","0","0","0","0","0","0","1","1","1"
"MIRT753388","mmu","mmu","mmu-miR-181c","Magea5","0","0","0","0","0","0","0","1","1","1"
"MIRT753389","mmu","mmu","mmu-miR-181a","Magea5","0","0","0","0","0","0","0","1","1","1"
"MIRT753390","mmu","mmu","mmu-miR-181b","Magea5","0","0","0","0","0","0","0","1","1","1"
"MIRT753391","mmu","mmu","mmu-miR-181d","Magea5","0","0","0","0","0","0","0","1","1","1"
"MIRT751022","mmu","mmu","mmu-miR-181d","Rad51l3","0","0","0","0","0","0","0","1","1","1"
"MIRT751023","mmu","mmu","mmu-miR-181a","Rad51l3","0","0","0","0","0","0","0","1","1","1"
"MIRT751024","mmu","mmu","mmu-miR-181c","Rad51l3","0","0","0","0","0","0","0","1","1","1"
"MIRT751025","mmu","mmu","mmu-miR-181b","Rad51l3","0","0","0","0","0","0","0","1","1","1"
"MIRT745073","mmu","mmu","mmu-miR-181b","Smarca4","0","0","0","0","0","0","0","1","1","5"
"MIRT745074","mmu","mmu","mmu-miR-181d","Smarca4","0","0","0","0","0","0","0","1","1","5"
"MIRT745075","mmu","mmu","mmu-miR-181a","Smarca4","0","0","0","0","0","0","0","1","1","5"
"MIRT745076","mmu","mmu","mmu-miR-181c","Smarca4","0","0","0","0","0","0","0","1","1","5"
"MIRT753021","mmu","mmu","mmu-miR-181d","Spp1","0","0","0","0","0","0","0","1","1","1"
"MIRT753022","mmu","mmu","mmu-miR-181b","Spp1","0","0","0","0","0","0","0","1","1","1"
"MIRT753023","mmu","mmu","mmu-miR-181a","Spp1","0","0","0","0","0","0","0","1","1","1"
"MIRT753024","mmu","mmu","mmu-miR-181c","Spp1","0","0","0","0","0","0","0","1","1","1"
"MIRT753544","mmu","mmu","mmu-miR-181d","Tulp3","0","0","0","0","0","0","0","1","1","1"
"MIRT753545","mmu","mmu","mmu-miR-181c","Tulp3","0","0","0","0","0","0","0","1","1","1"
"MIRT753546","mmu","mmu","mmu-miR-181a","Tulp3","0","0","0","0","0","0","0","1","1","1"
"MIRT753547","mmu","mmu","mmu-miR-181b","Tulp3","0","0","0","0","0","0","0","1","1","1"
"MIRT743117","mmu","mmu","mmu-miR-181a","Ikzf2","0","0","0","0","0","0","0","1","1","2"
"MIRT743118","mmu","mmu","mmu-miR-181b","Ikzf2","0","0","0","0","0","0","0","1","1","2"
"MIRT743119","mmu","mmu","mmu-miR-181c","Ikzf2","0","0","0","0","0","0","0","1","1","2"
"MIRT743120","mmu","mmu","mmu-miR-181d","Ikzf2","0","0","0","0","0","0","0","1","1","2"
"MIRT742728","mmu","mmu","mmu-miR-181c","Ms4a4c","0","0","0","0","0","0","0","1","1","3"
"MIRT742729","mmu","mmu","mmu-miR-181d","Ms4a4c","0","0","0","0","0","0","0","1","1","3"
"MIRT742730","mmu","mmu","mmu-miR-181b","Ms4a4c","0","0","0","0","0","0","0","1","1","3"
"MIRT742731","mmu","mmu","mmu-miR-181a","Ms4a4c","0","0","0","0","0","0","0","1","1","3"
"MIRT749524","mmu","mmu","mmu-miR-181d","Nacc1","0","0","0","0","0","0","0","1","1","1"
"MIRT749525","mmu","mmu","mmu-miR-181a","Nacc1","0","0","0","0","0","0","0","1","1","1"
"MIRT749526","mmu","mmu","mmu-miR-181b","Nacc1","0","0","0","0","0","0","0","1","1","1"
"MIRT749527","mmu","mmu","mmu-miR-181c","Nacc1","0","0","0","0","0","0","0","1","1","1"
"MIRT748368","mmu","mmu","mmu-miR-181a","Lnp","0","0","0","0","0","0","0","1","1","2"
"MIRT748369","mmu","mmu","mmu-miR-181b","Lnp","0","0","0","0","0","0","0","1","1","2"
"MIRT748370","mmu","mmu","mmu-miR-181c","Lnp","0","0","0","0","0","0","0","1","1","2"
"MIRT748371","mmu","mmu","mmu-miR-181d","Lnp","0","0","0","0","0","0","0","1","1","2"
"MIRT745439","mmu","mmu","mmu-miR-181d","Zfp689","0","0","0","0","0","0","0","1","1","1"
"MIRT745440","mmu","mmu","mmu-miR-181c","Zfp689","0","0","0","0","0","0","0","1","1","1"
"MIRT745441","mmu","mmu","mmu-miR-181b","Zfp689","0","0","0","0","0","0","0","1","1","1"
"MIRT745442","mmu","mmu","mmu-miR-181a","Zfp689","0","0","0","0","0","0","0","1","1","1"
"MIRT752824","mmu","mmu","mmu-miR-181a","Osbpl3","0","0","0","0","0","0","0","1","1","1"
"MIRT752825","mmu","mmu","mmu-miR-181c","Osbpl3","0","0","0","0","0","0","0","1","1","1"
"MIRT752826","mmu","mmu","mmu-miR-181d","Osbpl3","0","0","0","0","0","0","0","1","1","1"
"MIRT752827","mmu","mmu","mmu-miR-181b","Osbpl3","0","0","0","0","0","0","0","1","1","1"
"MIRT743522","mmu","mmu","mmu-miR-181a","4930563E22Rik","0","0","0","0","0","0","0","1","1","1"
"MIRT743523","mmu","mmu","mmu-miR-181d","4930563E22Rik","0","0","0","0","0","0","0","1","1","1"
"MIRT743524","mmu","mmu","mmu-miR-181b","4930563E22Rik","0","0","0","0","0","0","0","1","1","1"
"MIRT743525","mmu","mmu","mmu-miR-181c","4930563E22Rik","0","0","0","0","0","0","0","1","1","1"
"MIRT750709","mmu","mmu","mmu-miR-181c","Fam122b","0","0","0","0","0","0","0","1","1","1"
"MIRT750710","mmu","mmu","mmu-miR-181d","Fam122b","0","0","0","0","0","0","0","1","1","1"
"MIRT750711","mmu","mmu","mmu-miR-181b","Fam122b","0","0","0","0","0","0","0","1","1","1"
"MIRT750712","mmu","mmu","mmu-miR-181a","Fam122b","0","0","0","0","0","0","0","1","1","1"
"MIRT751188","mmu","mmu","mmu-miR-181b","Trim2","0","0","0","0","0","0","0","1","1","1"
"MIRT751189","mmu","mmu","mmu-miR-181a","Trim2","0","0","0","0","0","0","0","1","1","1"
"MIRT751190","mmu","mmu","mmu-miR-181c","Trim2","0","0","0","0","0","0","0","1","1","1"
"MIRT751191","mmu","mmu","mmu-miR-181d","Trim2","0","0","0","0","0","0","0","1","1","1"
"MIRT752962","mmu","mmu","mmu-miR-181a","Sgpp1","0","0","0","0","0","0","0","1","1","1"
"MIRT752963","mmu","mmu","mmu-miR-181b","Sgpp1","0","0","0","0","0","0","0","1","1","1"
"MIRT752964","mmu","mmu","mmu-miR-181d","Sgpp1","0","0","0","0","0","0","0","1","1","1"
"MIRT752965","mmu","mmu","mmu-miR-181c","Sgpp1","0","0","0","0","0","0","0","1","1","1"
"MIRT746121","mmu","mmu","mmu-miR-181a","Clmn","0","0","0","0","0","0","0","1","1","1"
"MIRT746122","mmu","mmu","mmu-miR-181c","Clmn","0","0","0","0","0","0","0","1","1","1"
"MIRT746123","mmu","mmu","mmu-miR-181b","Clmn","0","0","0","0","0","0","0","1","1","1"
"MIRT746124","mmu","mmu","mmu-miR-181d","Clmn","0","0","0","0","0","0","0","1","1","1"
"MIRT746060","mmu","mmu","mmu-miR-181c","Adamts9","0","0","0","0","0","0","0","1","1","2"
"MIRT746061","mmu","mmu","mmu-miR-181d","Adamts9","0","0","0","0","0","0","0","1","1","2"
"MIRT746062","mmu","mmu","mmu-miR-181b","Adamts9","0","0","0","0","0","0","0","1","1","2"
"MIRT746063","mmu","mmu","mmu-miR-181a","Adamts9","0","0","0","0","0","0","0","1","1","2"
"MIRT743712","mmu","mmu","mmu-miR-181d","BC031781","0","0","0","0","0","0","0","1","1","3"
"MIRT743713","mmu","mmu","mmu-miR-181a","BC031781","0","0","0","0","0","0","0","1","1","3"
"MIRT743714","mmu","mmu","mmu-miR-181c","BC031781","0","0","0","0","0","0","0","1","1","3"
"MIRT743715","mmu","mmu","mmu-miR-181b","BC031781","0","0","0","0","0","0","0","1","1","3"
"MIRT746281","mmu","mmu","mmu-miR-181c","Itpk1","0","0","0","0","0","0","0","1","1","1"
"MIRT746282","mmu","mmu","mmu-miR-181b","Itpk1","0","0","0","0","0","0","0","1","1","1"
"MIRT746283","mmu","mmu","mmu-miR-181a","Itpk1","0","0","0","0","0","0","0","1","1","1"
"MIRT746284","mmu","mmu","mmu-miR-181d","Itpk1","0","0","0","0","0","0","0","1","1","1"
"MIRT742695","mmu","mmu","mmu-miR-181b","Fam160b2","0","0","0","0","0","0","0","1","1","5"
"MIRT742696","mmu","mmu","mmu-miR-181c","Fam160b2","0","0","0","0","0","0","0","1","1","5"
"MIRT742697","mmu","mmu","mmu-miR-181d","Fam160b2","0","0","0","0","0","0","0","1","1","5"
"MIRT742698","mmu","mmu","mmu-miR-181a","Fam160b2","0","0","0","0","0","0","0","1","1","5"
"MIRT751653","mmu","mmu","mmu-miR-181b","Fam69c","0","0","0","0","0","0","0","1","1","1"
"MIRT751654","mmu","mmu","mmu-miR-181a","Fam69c","0","0","0","0","0","0","0","1","1","1"
"MIRT751655","mmu","mmu","mmu-miR-181c","Fam69c","0","0","0","0","0","0","0","1","1","1"
"MIRT751656","mmu","mmu","mmu-miR-181d","Fam69c","0","0","0","0","0","0","0","1","1","1"
"MIRT752320","mmu","mmu","mmu-miR-181a","Bnc2","0","0","0","0","0","0","0","1","1","1"
"MIRT752321","mmu","mmu","mmu-miR-181d","Bnc2","0","0","0","0","0","0","0","1","1","1"
"MIRT752322","mmu","mmu","mmu-miR-181b","Bnc2","0","0","0","0","0","0","0","1","1","1"
"MIRT752323","mmu","mmu","mmu-miR-181c","Bnc2","0","0","0","0","0","0","0","1","1","1"
"MIRT749763","mmu","mmu","mmu-miR-181c","Ptchd2","0","0","0","0","0","0","0","1","1","2"
"MIRT749764","mmu","mmu","mmu-miR-181a","Ptchd2","0","0","0","0","0","0","0","1","1","2"
"MIRT749765","mmu","mmu","mmu-miR-181d","Ptchd2","0","0","0","0","0","0","0","1","1","2"
"MIRT749766","mmu","mmu","mmu-miR-181b","Ptchd2","0","0","0","0","0","0","0","1","1","2"
"MIRT753035","mmu","mmu","mmu-miR-181a","Stk32a","0","0","0","0","0","0","0","1","1","1"
"MIRT753036","mmu","mmu","mmu-miR-181b","Stk32a","0","0","0","0","0","0","0","1","1","1"
"MIRT753037","mmu","mmu","mmu-miR-181d","Stk32a","0","0","0","0","0","0","0","1","1","1"
"MIRT753038","mmu","mmu","mmu-miR-181c","Stk32a","0","0","0","0","0","0","0","1","1","1"
"MIRT742989","mmu","mmu","mmu-miR-181d","Dagla","0","0","0","0","0","0","0","1","1","1"
"MIRT742990","mmu","mmu","mmu-miR-181c","Dagla","0","0","0","0","0","0","0","1","1","1"
"MIRT742991","mmu","mmu","mmu-miR-181b","Dagla","0","0","0","0","0","0","0","1","1","1"
"MIRT742992","mmu","mmu","mmu-miR-181a","Dagla","0","0","0","0","0","0","0","1","1","1"
"MIRT746954","mmu","mmu","mmu-miR-181b","Gpd1l","0","0","0","0","0","0","0","1","1","1"
"MIRT746955","mmu","mmu","mmu-miR-181c","Gpd1l","0","0","0","0","0","0","0","1","1","1"
"MIRT746956","mmu","mmu","mmu-miR-181d","Gpd1l","0","0","0","0","0","0","0","1","1","1"
"MIRT746957","mmu","mmu","mmu-miR-181a","Gpd1l","0","0","0","0","0","0","0","1","1","1"
"MIRT742658","mmu","mmu","mmu-miR-181a","Arhgef15","0","0","0","0","0","0","0","1","1","4"
"MIRT742659","mmu","mmu","mmu-miR-181d","Arhgef15","0","0","0","0","0","0","0","1","1","4"
"MIRT742660","mmu","mmu","mmu-miR-181c","Arhgef15","0","0","0","0","0","0","0","1","1","4"
"MIRT742661","mmu","mmu","mmu-miR-181b","Arhgef15","0","0","0","0","0","0","0","1","1","4"
"MIRT006311","mmu","mmu","mmu-miR-181a-5p","Cbx7","1","0","0","0","1","0","0","0","2","1"
"MIRT004824","mmu","mmu","mmu-miR-181a-5p","Hoxa","1","1","0","0","0","0","1","0","3","1"
"MIRT584604","mmu","mmu","mmu-miR-181a-5p","","0","0","0","0","1","0","0","0","1","3"
"MIRT584880","mmu","mmu","mmu-miR-181a-5p","Ap1g1","0","0","0","0","1","0","0","0","1","1"
"MIRT591488","mmu","mmu","mmu-miR-181a-5p","Aqp3","0","0","0","0","1","0","0","0","1","2"
"MIRT590594","mmu","mmu","mmu-miR-181a-5p","Atp2a2","0","0","0","0","1","0","0","0","1","1"
"MIRT594982","mmu","mmu","mmu-miR-181a-5p","Ebf3","0","0","0","0","1","0","0","0","1","1"
"MIRT598729","mmu","mmu","mmu-miR-181a-5p","H2-D1","0","0","0","0","1","0","0","0","1","1"
"MIRT578326","mmu","mmu","mmu-miR-181a-5p","Magea5","0","0","0","0","1","0","0","0","1","1"
"MIRT589133","mmu","mmu","mmu-miR-181a-5p","Rad51d","0","0","0","0","1","0","0","0","1","1"
"MIRT577182","mmu","mmu","mmu-miR-181a-5p","Smarca4","0","0","0","0","1","0","0","0","1","5"
"MIRT577426","mmu","mmu","mmu-miR-181a-5p","Tulp3","0","0","0","0","1","0","0","0","1","1"
"MIRT589795","mmu","mmu","mmu-miR-181a-5p","Ikzf2","0","0","0","0","1","0","0","0","1","2"
"MIRT591185","mmu","mmu","mmu-miR-181a-5p","Ms4a4c","0","0","0","0","1","0","0","0","1","3"
"MIRT594857","mmu","mmu","mmu-miR-181a-5p","Nacc1","0","0","0","0","1","0","0","0","1","1"
"MIRT582655","mmu","mmu","mmu-miR-181a-5p","Lnp","0","0","0","0","1","0","0","0","1","2"
"MIRT596591","mmu","mmu","mmu-miR-181a-5p","Zfp689","0","0","0","0","1","0","0","0","1","1"
"MIRT582050","mmu","mmu","mmu-miR-181a-5p","Osbpl3","0","0","0","0","1","0","0","0","1","1"
"MIRT600004","mmu","mmu","mmu-miR-181a-5p","4930563E22Rik","0","0","0","0","1","0","0","0","1","1"
"MIRT583690","mmu","mmu","mmu-miR-181a-5p","Fam122b","0","0","0","0","1","0","0","0","1","1"
"MIRT581072","mmu","mmu","mmu-miR-181a-5p","Sgpp1","0","0","0","0","1","0","0","0","1","1"
"MIRT605136","mmu","mmu","mmu-miR-181a-5p","Clmn","0","0","0","0","1","0","0","0","1","1"
"MIRT592857","mmu","mmu","mmu-miR-181a-5p","Adamts9","0","0","0","0","1","0","0","0","1","2"
"MIRT598536","mmu","mmu","mmu-miR-181a-5p","Itpk1","0","0","0","0","1","0","0","0","1","1"
"MIRT583658","mmu","mmu","mmu-miR-181a-5p","Fam160b2","0","0","0","0","1","0","0","0","1","5"
"MIRT587222","mmu","mmu","mmu-miR-181a-5p","Fam69c","0","0","0","0","1","0","0","0","1","1"
"MIRT584582","mmu","mmu","mmu-miR-181a-5p","Bnc2","0","0","0","0","1","0","0","0","1","1"
"MIRT586226","mmu","mmu","mmu-miR-181a-5p","Ptchd2","0","0","0","0","1","0","0","0","1","2"
"MIRT606008","mmu","mmu","mmu-miR-181a-5p","Dagla","0","0","0","0","1","0","0","0","1","1"
"MIRT603963","mmu","mmu","mmu-miR-181a-5p","Gpd1l","0","0","0","0","1","0","0","0","1","1"
"MIRT579349","mmu","mmu","mmu-miR-181a-5p","Arhgef15","0","0","0","0","1","0","0","0","1","4"
"MIRT580761","mmu","mmu","mmu-miR-181a-5p","Spp1","1","0","1","0","1","0","0","0","3","1"
"MIRT732933","mmu","mmu","mmu-miR-181a-5p","Carm1","1","1","1","0","0","0","0","0","3","0"
"MIRT053146","mmu","mmu","mmu-miR-181a-5p","Xiap","1","0","0","0","0","0","0","0","1","1"
"MIRT053147","mmu","mmu","mmu-miR-181a-5p","Mecp2","1","0","0","0","0","0","0","0","1","1"
"MIRT007371","mmu","mmu","mmu-miR-181a-5p","Acvr2a","1","1","1","0","1","0","0","0","4","2"
"MIRT001684","mmu","mmu","mmu-miR-181a-5p","Bcl2","1","0","0","1","1","0","1","0","4","2"
"MIRT003910","mmu","mmu","mmu-miR-181a-5p","Runx1","1","0","0","1","0","0","1","0","3","1"
"MIRT001686","mmu","mmu","mmu-miR-181a-5p","Cd69","1","0","0","1","0","0","1","0","3","1"
"MIRT003908","mmu","mmu","mmu-miR-181a-5p","Egr1","1","0","0","1","0","0","1","0","3","1"
"MIRT007334","mmu","mmu","mmu-miR-181a-5p","Gata6","1","0","0","0","0","0","0","0","1","1"
"MIRT054235","mmu","mmu","mmu-miR-181a-5p","Il1a","1","1","1","0","0","0","0","0","3","1"
"MIRT006836","mmu","mmu","mmu-miR-181a-5p","Msx2","1","1","1","0","0","0","0","0","3","1"
"MIRT007333","mmu","mmu","mmu-miR-181a-5p","Rgs4","1","0","0","0","0","0","0","0","1","1"
"MIRT007332","mmu","mmu","mmu-miR-181a-5p","Tbr1","1","1","0","0","0","0","0","0","2","1"
"MIRT003907","mmu","mmu","mmu-miR-181a-5p","Tcra","1","0","0","1","0","0","0","0","2","1"
"MIRT007331","mmu","mmu","mmu-miR-181a-5p","Tgfbi","1","1","0","0","0","0","0","0","2","1"
"MIRT003909","mmu","mmu","mmu-miR-181a-5p","Tox","1","0","0","1","0","0","1","0","3","1"
"MIRT053012","mmu","hsa","mmu-miR-181a-5p","BCL2L11","0","0","1","0","0","0","0","0","1","1"
"MIRT014056","mmu","mmu","mmu-miR-181a-5p","Hoxa11","1","0","0","0","0","0","0","0","1","1"
"MIRT014301","mmu","mmu","mmu-miR-181a-5p","Macf1","0","0","0","0","1","0","0","0","1","1"
"MIRT014059","mmu","mmu","mmu-miR-181a-5p","Acvr1b","0","0","0","0","1","0","0","0","1","1"
"MIRT014412","mmu","mmu","mmu-miR-181a-5p","Adam11","0","0","0","0","1","0","0","0","1","1"
"MIRT014313","mmu","mmu","mmu-miR-181a-5p","Adam22","0","0","0","0","1","0","0","0","1","1"
"MIRT014322","mmu","mmu","mmu-miR-181a-5p","Adam9","0","0","0","0","1","0","0","0","1","1"
"MIRT014136","mmu","mmu","mmu-miR-181a-5p","Aldh3a2","0","0","0","0","1","0","0","0","1","1"
"MIRT014346","mmu","mmu","mmu-miR-181a-5p","Ank1","0","0","0","0","1","0","0","0","1","1"
"MIRT014187","mmu","mmu","mmu-miR-181a-5p","Ank3","0","0","0","0","1","0","0","0","1","1"
"MIRT014167","mmu","mmu","mmu-miR-181a-5p","Apba2","0","0","0","0","1","0","0","0","1","1"
