"ID","Species(miRNA)","Species(Target)","miRNA","Target","Reporter assay","Western blot","qPCR","Microarray","NGS","pSILAC","Other","CLIP-Seq","Sum","Number of paper"
"MIRT014095","mmu","mmu","mmu-miR-181a-5p","Aplp2","0","0","0","0","1","0","0","0","1","1"
"MIRT014221","mmu","mmu","mmu-miR-181a-5p","Aqp4","0","0","0","0","1","0","0","0","1","1"
"MIRT014093","mmu","mmu","mmu-miR-181a-5p","Arf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014319","mmu","mmu","mmu-miR-181a-5p","Astn1","0","0","0","0","1","0","0","0","1","1"
"MIRT014236","mmu","mmu","mmu-miR-181a-5p","Atp2b2","0","0","0","0","1","0","0","0","1","1"
"MIRT014296","mmu","mmu","mmu-miR-181a-5p","Atp6v1a","0","0","0","0","1","0","0","0","1","1"
"MIRT014158","mmu","mmu","mmu-miR-181a-5p","Bach1","0","0","0","0","1","0","0","0","1","1"
"MIRT014041","mmu","mmu","mmu-miR-181a-5p","Bicd1","0","0","0","0","1","0","0","0","1","1"
"MIRT014033","mmu","mmu","mmu-miR-181a-5p","Cab39","0","0","0","0","1","0","0","0","1","1"
"MIRT014284","mmu","mmu","mmu-miR-181a-5p","Cacna1e","0","0","0","0","1","0","0","0","1","1"
"MIRT014088","mmu","mmu","mmu-miR-181a-5p","Car2","0","0","0","0","1","0","0","0","1","1"
"MIRT014426","mmu","mmu","mmu-miR-181a-5p","Entpd6","0","0","0","0","1","0","0","0","1","1"
"MIRT014065","mmu","mmu","mmu-miR-181a-5p","Arhgap31","0","0","0","0","1","0","0","0","1","1"
"MIRT014387","mmu","mmu","mmu-miR-181a-5p","Cenpb","0","0","0","0","1","0","0","0","1","1"
"MIRT014061","mmu","mmu","mmu-miR-181a-5p","Col4a1","0","0","0","0","1","0","0","0","1","1"
"MIRT014330","mmu","mmu","mmu-miR-181a-5p","Creb1","0","0","0","0","1","0","0","0","1","1"
"MIRT014211","mmu","mmu","mmu-miR-181a-5p","Crk","0","0","0","0","1","0","0","0","1","1"
"MIRT014173","mmu","mmu","mmu-miR-181a-5p","Ctbp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014267","mmu","mmu","mmu-miR-181a-5p","Ctsb","0","0","0","0","1","0","0","0","1","1"
"MIRT014036","mmu","mmu","mmu-miR-181a-5p","Celf1","0","0","0","0","1","0","0","0","1","1"
"MIRT014332","mmu","mmu","mmu-miR-181a-5p","Dclk1","0","0","0","0","1","0","0","0","1","1"
"MIRT014126","mmu","mmu","mmu-miR-181a-5p","Dcx","0","0","0","0","1","0","0","0","1","1"
"MIRT014074","mmu","mmu","mmu-miR-181a-5p","E2f3","0","0","0","0","1","0","0","0","1","1"
"MIRT014139","mmu","mmu","mmu-miR-181a-5p","S1pr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014270","mmu","mmu","mmu-miR-181a-5p","Ednrb","0","0","0","0","1","0","0","0","1","1"
"MIRT014106","mmu","mmu","mmu-miR-181a-5p","Epc1","0","0","0","0","1","0","0","0","1","1"
"MIRT014228","mmu","mmu","mmu-miR-181a-5p","Epha4","0","0","0","0","1","0","0","0","1","1"
"MIRT014382","mmu","mmu","mmu-miR-181a-5p","Erg","0","0","0","0","1","0","0","0","1","1"
"MIRT014217","mmu","mmu","mmu-miR-181a-5p","Celf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014400","mmu","mmu","mmu-miR-181a-5p","Eya3","0","0","0","0","1","0","0","0","1","1"
"MIRT014385","mmu","mmu","mmu-miR-181a-5p","Fkbp1a","0","0","0","0","1","0","0","0","1","1"
"MIRT014392","mmu","mmu","mmu-miR-181a-5p","Flt1","0","0","0","0","1","0","0","0","1","1"
"MIRT014353","mmu","mmu","mmu-miR-181a-5p","Srgap2","0","0","0","0","1","0","0","0","1","1"
"MIRT014152","mmu","mmu","mmu-miR-181a-5p","Gabra1","0","0","0","0","1","0","0","0","1","1"
"MIRT014302","mmu","mmu","mmu-miR-181a-5p","Gabra4","0","0","0","0","1","0","0","0","1","1"
"MIRT014439","mmu","mmu","mmu-miR-181a-5p","Nr6a1","0","0","0","0","1","0","0","0","1","1"
"MIRT014012","mmu","mmu","mmu-miR-181a-5p","Gja1","0","0","0","0","1","0","0","0","1","1"
"MIRT014115","mmu","mmu","mmu-miR-181a-5p","Gls","0","0","0","0","1","0","0","0","1","1"
"MIRT014166","mmu","mmu","mmu-miR-181a-5p","Gnao1","0","0","0","0","1","0","0","0","1","1"
"MIRT014243","mmu","mmu","mmu-miR-181a-5p","Gnaq","0","0","0","0","1","0","0","0","1","1"
"MIRT014174","mmu","mmu","mmu-miR-181a-5p","Gpm6b","0","0","0","0","1","0","0","0","1","1"
"MIRT014165","mmu","mmu","mmu-miR-181a-5p","Pdia3","0","0","0","0","1","0","0","0","1","1"
"MIRT014433","mmu","mmu","mmu-miR-181a-5p","Agfg1","0","0","0","0","1","0","0","0","1","1"
"MIRT014427","mmu","mmu","mmu-miR-181a-5p","Elavl4","0","0","0","0","1","0","0","0","1","1"
"MIRT014204","mmu","mmu","mmu-miR-181a-5p","Id2","0","0","0","0","1","0","0","0","1","1"
"MIRT014120","mmu","mmu","mmu-miR-181a-5p","Ids","0","0","0","0","1","0","0","0","1","1"
"MIRT014104","mmu","mmu","mmu-miR-181a-5p","Invs","0","0","0","0","1","0","0","0","1","1"
"MIRT014096","mmu","mmu","mmu-miR-181a-5p","Itga4","0","0","0","0","1","0","0","0","1","1"
"MIRT014160","mmu","mmu","mmu-miR-181a-5p","Jag1","0","0","0","0","1","0","0","0","1","1"
"MIRT014266","mmu","mmu","mmu-miR-181a-5p","Kcna2","0","0","0","0","1","0","0","0","1","1"
"MIRT014248","mmu","mmu","mmu-miR-181a-5p","Kcnj10","0","0","0","0","1","0","0","0","1","1"
"MIRT014325","mmu","mmu","mmu-miR-181a-5p","Kcns2","0","0","0","0","1","0","0","0","1","1"
"MIRT014072","mmu","mmu","mmu-miR-181a-5p","Kif1c","0","0","0","0","1","0","0","0","1","1"
"MIRT014110","mmu","mmu","mmu-miR-181a-5p","Kif5c","0","0","0","0","1","0","0","0","1","1"
"MIRT014102","mmu","mmu","mmu-miR-181a-5p","Kifc2","0","0","0","0","1","0","0","0","1","1"
"MIRT014025","mmu","mmu","mmu-miR-181a-5p","Klf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014212","mmu","mmu","mmu-miR-181a-5p","Klf3","0","0","0","0","1","0","0","0","1","1"
"MIRT014429","mmu","mmu","mmu-miR-181a-5p","Ksr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014373","mmu","mmu","mmu-miR-181a-5p","L1cam","0","0","0","0","1","0","0","0","1","1"
"MIRT014185","mmu","mmu","mmu-miR-181a-5p","Lasp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014101","mmu","mmu","mmu-miR-181a-5p","Lrp8","0","0","0","0","1","0","0","0","1","1"
"MIRT014354","mmu","mmu","mmu-miR-181a-5p","Lrrn3","0","0","0","0","1","0","0","0","1","1"
"MIRT014024","mmu","mmu","mmu-miR-181a-5p","Smad5","0","0","0","0","1","0","0","0","1","1"
"MIRT014235","mmu","mmu","mmu-miR-181a-5p","Man2a1","0","0","0","0","1","0","0","0","1","1"
"MIRT014107","mmu","mmu","mmu-miR-181a-5p","Mcl1","0","0","0","0","1","0","0","0","1","1"
"MIRT014129","mmu","mmu","mmu-miR-181a-5p","Foxk1","0","0","0","0","1","0","0","0","1","1"
"MIRT014179","mmu","mmu","mmu-miR-181a-5p","Mpp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014205","mmu","mmu","mmu-miR-181a-5p","Map1a","0","0","0","0","1","0","0","0","1","1"
"MIRT014087","mmu","mmu","mmu-miR-181a-5p","Myo5a","0","0","0","0","1","0","0","0","1","1"
"MIRT014390","mmu","mmu","mmu-miR-181a-5p","Nfia","0","0","0","0","1","0","0","0","1","1"
"MIRT014286","mmu","mmu","mmu-miR-181a-5p","Nid1","0","0","0","0","1","0","0","0","1","1"
"MIRT014348","mmu","mmu","mmu-miR-181a-5p","Nktr","0","0","0","0","1","0","0","0","1","1"
"MIRT014410","mmu","mmu","mmu-miR-181a-5p","Mycn","0","0","0","0","1","0","0","0","1","1"
"MIRT014297","mmu","mmu","mmu-miR-181a-5p","Nsmaf","0","0","0","0","1","0","0","0","1","1"
"MIRT014262","mmu","mmu","mmu-miR-181a-5p","Ntrk2","0","0","0","0","1","0","0","0","1","1"
"MIRT014399","mmu","mmu","mmu-miR-181a-5p","Oat","0","0","0","0","1","0","0","0","1","1"
"MIRT014216","mmu","mmu","mmu-miR-181a-5p","Pafah1b1","0","0","0","0","1","0","0","0","1","1"
"MIRT014251","mmu","mmu","mmu-miR-181a-5p","Prkcb","0","0","0","0","1","0","0","0","1","1"
"MIRT014190","mmu","mmu","mmu-miR-181a-5p","Prkci","0","0","0","0","1","0","0","0","1","1"
"MIRT014310","mmu","mmu","mmu-miR-181a-5p","Pkia","0","0","0","0","1","0","0","0","1","1"
"MIRT014100","mmu","mmu","mmu-miR-181a-5p","Sypl","0","0","0","0","1","0","0","0","1","1"
"MIRT014119","mmu","mmu","mmu-miR-181a-5p","Ppp1cb","0","0","0","0","1","0","0","0","1","1"
"MIRT014145","mmu","mmu","mmu-miR-181a-5p","Ppp3r1","0","0","0","0","1","0","0","0","1","1"
"MIRT014067","mmu","mmu","mmu-miR-181a-5p","Eif2ak2","0","0","0","0","1","0","0","0","1","1"
"MIRT014436","mmu","mmu","mmu-miR-181a-5p","Prox1","0","0","0","0","1","0","0","0","1","1"
"MIRT014404","mmu","mmu","mmu-miR-181a-5p","Psap","0","0","0","0","1","0","0","0","1","1"
"MIRT014261","mmu","mmu","mmu-miR-181a-5p","Ptch1","0","0","0","0","1","0","0","0","1","1"
"MIRT014153","mmu","mmu","mmu-miR-181a-5p","Ptpn11","0","0","0","0","1","0","0","0","1","1"
"MIRT014063","mmu","mmu","mmu-miR-181a-5p","Ptpn5","0","0","0","0","1","0","0","0","1","1"
"MIRT014082","mmu","mmu","mmu-miR-181a-5p","Sirpa","0","0","0","0","1","0","0","0","1","1"
"MIRT014208","mmu","mmu","mmu-miR-181a-5p","Ptprd","0","0","0","0","1","0","0","0","1","1"
"MIRT014219","mmu","mmu","mmu-miR-181a-5p","Qk","0","0","0","0","1","0","0","0","1","1"
"MIRT014155","mmu","mmu","mmu-miR-181a-5p","Rdx","0","0","0","0","1","0","0","0","1","1"
"MIRT014253","mmu","mmu","mmu-miR-181a-5p","Slc50a1","0","0","0","0","1","0","0","0","1","1"
"MIRT014073","mmu","mmu","mmu-miR-181a-5p","Scd1","0","0","0","0","1","0","0","0","1","1"
"MIRT014117","mmu","mmu","mmu-miR-181a-5p","Nptn","0","0","0","0","1","0","0","0","1","1"
"MIRT014293","mmu","mmu","mmu-miR-181a-5p","Sema3c","0","0","0","0","1","0","0","0","1","1"
"MIRT014223","mmu","mmu","mmu-miR-181a-5p","Sema4c","0","0","0","0","1","0","0","0","1","1"
"MIRT014377","mmu","mmu","mmu-miR-181a-5p","Sema4f","0","0","0","0","1","0","0","0","1","1"
"MIRT014183","mmu","mmu","mmu-miR-181a-5p","Sema5a","0","0","0","0","1","0","0","0","1","1"
"MIRT014364","mmu","mmu","mmu-miR-181a-5p","Sfrp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014338","mmu","mmu","mmu-miR-181a-5p","St8sia4","0","0","0","0","1","0","0","0","1","1"
"MIRT014114","mmu","mmu","mmu-miR-181a-5p","Slc1a2","0","0","0","0","1","0","0","0","1","1"
"MIRT014229","mmu","mmu","mmu-miR-181a-5p","Sos1","0","0","0","0","1","0","0","0","1","1"
"MIRT014045","mmu","mmu","mmu-miR-181a-5p","Spin1","0","0","0","0","1","0","0","0","1","1"
"MIRT014431","mmu","mmu","mmu-miR-181a-5p","Bhlhe40","0","0","0","0","1","0","0","0","1","1"
"MIRT014260","mmu","mmu","mmu-miR-181a-5p","Syt2","0","0","0","0","1","0","0","0","1","1"
"MIRT014292","mmu","mmu","mmu-miR-181a-5p","Tcf4","0","0","0","0","1","0","0","0","1","1"
"MIRT014020","mmu","mmu","mmu-miR-181a-5p","Ubtf","0","0","0","0","1","0","0","0","1","1"
"MIRT014206","mmu","mmu","mmu-miR-181a-5p","Tgfbr3","0","0","0","0","1","0","0","0","1","1"
"MIRT014335","mmu","mmu","mmu-miR-181a-5p","Timp3","0","0","0","0","1","0","0","0","1","1"
"MIRT014238","mmu","mmu","mmu-miR-181a-5p","Tnfaip1","0","0","0","0","1","0","0","0","1","1"
"MIRT014361","mmu","mmu","mmu-miR-181a-5p","Tnks","0","0","0","0","1","0","0","0","1","1"
"MIRT014011","mmu","mmu","mmu-miR-181a-5p","Tpm1","0","0","0","0","1","0","0","0","1","1"
"MIRT014042","mmu","mmu","mmu-miR-181a-5p","Nr2c2","0","0","0","0","1","0","0","0","1","1"
"MIRT014170","mmu","mmu","mmu-miR-181a-5p","Tsn","0","0","0","0","1","0","0","0","1","1"
"MIRT014009","mmu","mmu","mmu-miR-181a-5p","Ttc3","0","0","0","0","1","0","0","0","1","1"
"MIRT014360","mmu","mmu","mmu-miR-181a-5p","Tub","0","0","0","0","1","0","0","0","1","1"
"MIRT014189","mmu","mmu","mmu-miR-181a-5p","Vamp3","0","0","0","0","1","0","0","0","1","1"
"MIRT014307","mmu","mmu","mmu-miR-181a-5p","Zmat3","0","0","0","0","1","0","0","0","1","1"
"MIRT014421","mmu","mmu","mmu-miR-181a-5p","Ywhag","0","0","0","0","1","0","0","0","1","1"
"MIRT014326","mmu","mmu","mmu-miR-181a-5p","Zfp60","0","0","0","0","1","0","0","0","1","1"
"MIRT014047","mmu","mmu","mmu-miR-181a-5p","Zfp62","0","0","0","0","1","0","0","0","1","1"
"MIRT014231","mmu","mmu","mmu-miR-181a-5p","Zic1","0","0","0","0","1","0","0","0","1","1"
"MIRT014135","mmu","mmu","mmu-miR-181a-5p","Adamts5","0","0","0","0","1","0","0","0","1","1"
"MIRT014323","mmu","mmu","mmu-miR-181a-5p","Nt5e","0","0","0","0","1","0","0","0","1","1"
"MIRT014411","mmu","mmu","mmu-miR-181a-5p","Sept3","0","0","0","0","1","0","0","0","1","1"
"MIRT014162","mmu","mmu","mmu-miR-181a-5p","Angptl2","0","0","0","0","1","0","0","0","1","1"
"MIRT014418","mmu","mmu","mmu-miR-181a-5p","Map2k1","0","0","0","0","1","0","0","0","1","1"
"MIRT014273","mmu","mmu","mmu-miR-181a-5p","Map3k1","0","0","0","0","1","0","0","0","1","1"
"MIRT014026","mmu","mmu","mmu-miR-181a-5p","Map3k7","0","0","0","0","1","0","0","0","1","1"
"MIRT014256","mmu","mmu","mmu-miR-181a-5p","Plod3","0","0","0","0","1","0","0","0","1","1"
"MIRT014207","mmu","mmu","mmu-miR-181a-5p","Slc7a11","0","0","0","0","1","0","0","0","1","1"
"MIRT014275","mmu","mmu","mmu-miR-181a-5p","Magel2","0","0","0","0","1","0","0","0","1","1"
"MIRT014405","mmu","mmu","mmu-miR-181a-5p","Amot","0","0","0","0","1","0","0","0","1","1"
"MIRT014215","mmu","mmu","mmu-miR-181a-5p","Nrep","0","0","0","0","1","0","0","0","1","1"
"MIRT014391","mmu","mmu","mmu-miR-181a-5p","D4Wsu53e","0","0","0","0","1","0","0","0","1","1"
"MIRT014196","mmu","mmu","mmu-miR-181a-5p","Ndrg2","0","0","0","0","1","0","0","0","1","1"
"MIRT014097","mmu","mmu","mmu-miR-181a-5p","Tnfrsf19","0","0","0","0","1","0","0","0","1","1"
"MIRT014201","mmu","mmu","mmu-miR-181a-5p","Rnf19a","0","0","0","0","1","0","0","0","1","1"
"MIRT014386","mmu","mmu","mmu-miR-181a-5p","Atp9b","0","0","0","0","1","0","0","0","1","1"
"MIRT014316","mmu","mmu","mmu-miR-181a-5p","Fbxl3","0","0","0","0","1","0","0","0","1","1"
"MIRT014320","mmu","mmu","mmu-miR-181a-5p","Acsl4","0","0","0","0","1","0","0","0","1","1"
"MIRT014080","mmu","mmu","mmu-miR-181a-5p","Uba2","0","0","0","0","1","0","0","0","1","1"
"MIRT014194","mmu","mmu","mmu-miR-181a-5p","Mfhas1","0","0","0","0","1","0","0","0","1","1"
"MIRT014222","mmu","mmu","mmu-miR-181a-5p","Reep1","0","0","0","0","1","0","0","0","1","1"
"MIRT014406","mmu","mmu","mmu-miR-181a-5p","Esyt2","0","0","0","0","1","0","0","0","1","1"
"MIRT014370","mmu","mmu","mmu-miR-181a-5p","Rgs7bp","0","0","0","0","1","0","0","0","1","1"
"MIRT014369","mmu","mmu","mmu-miR-181a-5p","Ahi1","0","0","0","0","1","0","0","0","1","1"
"MIRT014383","mmu","mmu","mmu-miR-181a-5p","Gosr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014356","mmu","mmu","mmu-miR-181a-5p","Usp2","0","0","0","0","1","0","0","0","1","1"
"MIRT014357","mmu","mmu","mmu-miR-181a-5p","Blcap","0","0","0","0","1","0","0","0","1","1"
"MIRT014397","mmu","mmu","mmu-miR-181a-5p","Gria3","0","0","0","0","1","0","0","0","1","1"
"MIRT014035","mmu","mmu","mmu-miR-181a-5p","Nell2","0","0","0","0","1","0","0","0","1","1"
"MIRT014092","mmu","mmu","mmu-miR-181a-5p","Pcdh7","0","0","0","0","1","0","0","0","1","1"
"MIRT014122","mmu","mmu","mmu-miR-181a-5p","Elovl2","0","0","0","0","1","0","0","0","1","1"
"MIRT014168","mmu","mmu","mmu-miR-181a-5p","Slc23a2","0","0","0","0","1","0","0","0","1","1"
"MIRT014324","mmu","mmu","mmu-miR-181a-5p","Azin1","0","0","0","0","1","0","0","0","1","1"
"MIRT014151","mmu","mmu","mmu-miR-181a-5p","Nfat5","0","0","0","0","1","0","0","0","1","1"
"MIRT014282","mmu","mmu","mmu-miR-181a-5p","Pcnx","0","0","0","0","1","0","0","0","1","1"
"MIRT014340","mmu","mmu","mmu-miR-181a-5p","Sfmbt1","0","0","0","0","1","0","0","0","1","1"
"MIRT014381","mmu","mmu","mmu-miR-181a-5p","Cadm1","0","0","0","0","1","0","0","0","1","1"
"MIRT014202","mmu","mmu","mmu-miR-181a-5p","Ammecr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014127","mmu","mmu","mmu-miR-181a-5p","Olfm1","0","0","0","0","1","0","0","0","1","1"
"MIRT014435","mmu","mmu","mmu-miR-181a-5p","Mpp5","0","0","0","0","1","0","0","0","1","1"
"MIRT014263","mmu","mmu","mmu-miR-181a-5p","Patz1","0","0","0","0","1","0","0","0","1","1"
"MIRT014060","mmu","mmu","mmu-miR-181a-5p","B4galt4","0","0","0","0","1","0","0","0","1","1"
"MIRT014376","mmu","mmu","mmu-miR-181a-5p","Syncrip","0","0","0","0","1","0","0","0","1","1"
"MIRT014210","mmu","mmu","mmu-miR-181a-5p","Ybx3","0","0","0","0","1","0","0","0","1","1"
"MIRT014203","mmu","mmu","mmu-miR-181a-5p","Sept6","0","0","0","0","1","0","0","0","1","1"
"MIRT014192","mmu","mmu","mmu-miR-181a-5p","Sec11a","0","0","0","0","1","0","0","0","1","1"
"MIRT014363","mmu","mmu","mmu-miR-181a-5p","Tob2","0","0","0","0","1","0","0","0","1","1"
"MIRT014171","mmu","mmu","mmu-miR-181a-5p","Ttyh1","0","0","0","0","1","0","0","0","1","1"
"MIRT014134","mmu","mmu","mmu-miR-181a-5p","Dnaja4","0","0","0","0","1","0","0","0","1","1"
"MIRT014343","mmu","mmu","mmu-miR-181a-5p","Fign","0","0","0","0","1","0","0","0","1","1"
"MIRT014199","mmu","mmu","mmu-miR-181a-5p","Sdf2l1","0","0","0","0","1","0","0","0","1","1"
"MIRT014186","mmu","mmu","mmu-miR-181a-5p","Sv2b","0","0","0","0","1","0","0","0","1","1"
"MIRT014255","mmu","mmu","mmu-miR-181a-5p","Inpp5e","0","0","0","0","1","0","0","0","1","1"
"MIRT014077","mmu","mmu","mmu-miR-181a-5p","Twsg1","0","0","0","0","1","0","0","0","1","1"
"MIRT014281","mmu","mmu","mmu-miR-181a-5p","Tmem167","0","0","0","0","1","0","0","0","1","1"
"MIRT014105","mmu","mmu","mmu-miR-181a-5p","Arrdc4","0","0","0","0","1","0","0","0","1","1"
"MIRT014014","mmu","mmu","mmu-miR-181a-5p","Aggf1","0","0","0","0","1","0","0","0","1","1"
"MIRT014300","mmu","mmu","mmu-miR-181a-5p","3110001I22Rik","0","0","0","0","1","0","0","0","1","1"
"MIRT014239","mmu","mmu","mmu-miR-181a-5p","Sfrs18","0","0","0","0","1","0","0","0","1","1"
"MIRT014029","mmu","mmu","mmu-miR-181a-5p","4933411K20Rik","0","0","0","0","1","0","0","0","1","1"
"MIRT014083","mmu","mmu","mmu-miR-181a-5p","Tmem170","0","0","0","0","1","0","0","0","1","1"
