"ID","Species(miRNA)","Species(Target)","miRNA","Target","Reporter assay","Western blot","qPCR","Microarray","NGS","pSILAC","Other","CLIP-Seq","Sum","Number of paper"
"MIRT014401","mmu","mmu","mmu-miR-181a-5p","Swt1","0","0","0","0","1","0","0","0","1","1"
"MIRT014099","mmu","mmu","mmu-miR-181a-5p","Pcyox1","0","0","0","0","1","0","0","0","1","1"
"MIRT014305","mmu","mmu","mmu-miR-181a-5p","Naa16","0","0","0","0","1","0","0","0","1","1"
"MIRT014054","mmu","mmu","mmu-miR-181a-5p","Trak1","0","0","0","0","1","0","0","0","1","1"
"MIRT014195","mmu","mmu","mmu-miR-181a-5p","Ttc14","0","0","0","0","1","0","0","0","1","1"
"MIRT014378","mmu","mmu","mmu-miR-181a-5p","Arl8b","0","0","0","0","1","0","0","0","1","1"
"MIRT014052","mmu","mmu","mmu-miR-181a-5p","Mboat2","0","0","0","0","1","0","0","0","1","1"
"MIRT014176","mmu","mmu","mmu-miR-181a-5p","Ssr3","0","0","0","0","1","0","0","0","1","1"
"MIRT014055","mmu","mmu","mmu-miR-181a-5p","Cpeb4","0","0","0","0","1","0","0","0","1","1"
"MIRT014113","mmu","mmu","mmu-miR-181a-5p","Ube2r2","0","0","0","0","1","0","0","0","1","1"
"MIRT014081","mmu","mmu","mmu-miR-181a-5p","Dctn4","0","0","0","0","1","0","0","0","1","1"
"MIRT014424","mmu","mmu","mmu-miR-181a-5p","Slc38a2","0","0","0","0","1","0","0","0","1","1"
"MIRT014230","mmu","mmu","mmu-miR-181a-5p","Sfr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014374","mmu","mmu","mmu-miR-181a-5p","Ppap2b","0","0","0","0","1","0","0","0","1","1"
"MIRT014051","mmu","mmu","mmu-miR-181a-5p","Spire1","0","0","0","0","1","0","0","0","1","1"
"MIRT014034","mmu","mmu","mmu-miR-181a-5p","Pdhb","0","0","0","0","1","0","0","0","1","1"
"MIRT014085","mmu","mmu","mmu-miR-181a-5p","Pdrg1","0","0","0","0","1","0","0","0","1","1"
"MIRT014032","mmu","mmu","mmu-miR-181a-5p","Rtn4","0","0","0","0","1","0","0","0","1","1"
"MIRT014384","mmu","mmu","mmu-miR-181a-5p","Trp53inp2","0","0","0","0","1","0","0","0","1","1"
"MIRT014184","mmu","mmu","mmu-miR-181a-5p","Acss1","0","0","0","0","1","0","0","0","1","1"
"MIRT014309","mmu","mmu","mmu-miR-181a-5p","Elovl5","0","0","0","0","1","0","0","0","1","1"
"MIRT014039","mmu","mmu","mmu-miR-181a-5p","Cdan1","0","0","0","0","1","0","0","0","1","1"
"MIRT014257","mmu","mmu","mmu-miR-181a-5p","Sec31a","0","0","0","0","1","0","0","0","1","1"
"MIRT014375","mmu","mmu","mmu-miR-181a-5p","Elf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014268","mmu","mmu","mmu-miR-181a-5p","Antxr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014069","mmu","mmu","mmu-miR-181a-5p","Sash1","0","0","0","0","1","0","0","0","1","1"
"MIRT014138","mmu","mmu","mmu-miR-181a-5p","Afap1","0","0","0","0","1","0","0","0","1","1"
"MIRT014367","mmu","mmu","mmu-miR-181a-5p","Hmgxb4","0","0","0","0","1","0","0","0","1","1"
"MIRT014130","mmu","mmu","mmu-miR-181a-5p","Spag9","0","0","0","0","1","0","0","0","1","1"
"MIRT014283","mmu","mmu","mmu-miR-181a-5p","Tom1l1","0","0","0","0","1","0","0","0","1","1"
"MIRT014437","mmu","mmu","mmu-miR-181a-5p","Fndc3b","0","0","0","0","1","0","0","0","1","1"
"MIRT014245","mmu","mmu","mmu-miR-181a-5p","Tsc22d2","0","0","0","0","1","0","0","0","1","1"
"MIRT014023","mmu","mmu","mmu-miR-181a-5p","Sulf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014064","mmu","mmu","mmu-miR-181a-5p","Fbxl20","0","0","0","0","1","0","0","0","1","1"
"MIRT014380","mmu","mmu","mmu-miR-181a-5p","Kcnk10","0","0","0","0","1","0","0","0","1","1"
"MIRT014091","mmu","mmu","mmu-miR-181a-5p","Amer1","0","0","0","0","1","0","0","0","1","1"
"MIRT014159","mmu","mmu","mmu-miR-181a-5p","Faim2","0","0","0","0","1","0","0","0","1","1"
"MIRT014048","mmu","mmu","mmu-miR-181a-5p","Katnbl1","0","0","0","0","1","0","0","0","1","1"
"MIRT014109","mmu","mmu","mmu-miR-181a-5p","Tmem87b","0","0","0","0","1","0","0","0","1","1"
"MIRT014409","mmu","mmu","mmu-miR-181a-5p","Zfp655","0","0","0","0","1","0","0","0","1","1"
"MIRT014177","mmu","mmu","mmu-miR-181a-5p","Tmem135","0","0","0","0","1","0","0","0","1","1"
"MIRT014359","mmu","mmu","mmu-miR-181a-5p","Ubash3b","0","0","0","0","1","0","0","0","1","1"
"MIRT014150","mmu","mmu","mmu-miR-181a-5p","Prdm4","0","0","0","0","1","0","0","0","1","1"
"MIRT014289","mmu","mmu","mmu-miR-181a-5p","Slc22a23","0","0","0","0","1","0","0","0","1","1"
"MIRT014118","mmu","mmu","mmu-miR-181a-5p","Wdr13","0","0","0","0","1","0","0","0","1","1"
"MIRT014321","mmu","mmu","mmu-miR-181a-5p","Otud4","0","0","0","0","1","0","0","0","1","1"
"MIRT014017","mmu","mmu","mmu-miR-181a-5p","Atl1","0","0","0","0","1","0","0","0","1","1"
"MIRT014031","mmu","mmu","mmu-miR-181a-5p","Paqr8","0","0","0","0","1","0","0","0","1","1"
"MIRT014247","mmu","mmu","mmu-miR-181a-5p","Osbp2","0","0","0","0","1","0","0","0","1","1"
"MIRT014250","mmu","mmu","mmu-miR-181a-5p","Morc2a","0","0","0","0","1","0","0","0","1","1"
"MIRT014407","mmu","mmu","mmu-miR-181a-5p","Ddit4","0","0","0","0","1","0","0","0","1","1"
"MIRT014213","mmu","mmu","mmu-miR-181a-5p","Kbtbd11","0","0","0","0","1","0","0","0","1","1"
"MIRT014278","mmu","mmu","mmu-miR-181a-5p","Lamp5","0","0","0","0","1","0","0","0","1","1"
"MIRT014147","mmu","mmu","mmu-miR-181a-5p","Adhfe1","0","0","0","0","1","0","0","0","1","1"
"MIRT014379","mmu","mmu","mmu-miR-181a-5p","Fads1","0","0","0","0","1","0","0","0","1","1"
"MIRT014076","mmu","mmu","mmu-miR-181a-5p","Slc24a2","0","0","0","0","1","0","0","0","1","1"
"MIRT014123","mmu","mmu","mmu-miR-181a-5p","Golga1","0","0","0","0","1","0","0","0","1","1"
"MIRT014315","mmu","mmu","mmu-miR-181a-5p","Tanc2","0","0","0","0","1","0","0","0","1","1"
"MIRT014010","mmu","mmu","mmu-miR-181a-5p","Fam115a","0","0","0","0","1","0","0","0","1","1"
"MIRT014351","mmu","mmu","mmu-miR-181a-5p","Mboat7","0","0","0","0","1","0","0","0","1","1"
"MIRT014314","mmu","mmu","mmu-miR-181a-5p","Usp45","0","0","0","0","1","0","0","0","1","1"
"MIRT014366","mmu","mmu","mmu-miR-181a-5p","Zfyve20","0","0","0","0","1","0","0","0","1","1"
"MIRT014372","mmu","mmu","mmu-miR-181a-5p","Ttyh3","0","0","0","0","1","0","0","0","1","1"
"MIRT014334","mmu","mmu","mmu-miR-181a-5p","Zfp449","0","0","0","0","1","0","0","0","1","1"
"MIRT014200","mmu","mmu","mmu-miR-181a-5p","Gpr146","0","0","0","0","1","0","0","0","1","1"
"MIRT014132","mmu","mmu","mmu-miR-181a-5p","Med8","0","0","0","0","1","0","0","0","1","1"
"MIRT014197","mmu","mmu","mmu-miR-181a-5p","Rab27b","0","0","0","0","1","0","0","0","1","1"
"MIRT014030","mmu","mmu","mmu-miR-181a-5p","Rad54l2","0","0","0","0","1","0","0","0","1","1"
"MIRT014337","mmu","mmu","mmu-miR-181a-5p","Tbl1xr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014098","mmu","mmu","mmu-miR-181a-5p","Sf3b1","0","0","0","0","1","0","0","0","1","1"
"MIRT014311","mmu","mmu","mmu-miR-181a-5p","Pi4k2a","0","0","0","0","1","0","0","0","1","1"
"MIRT014395","mmu","mmu","mmu-miR-181a-5p","Sep15","0","0","0","0","1","0","0","0","1","1"
"MIRT014209","mmu","mmu","mmu-miR-181a-5p","Aff4","0","0","0","0","1","0","0","0","1","1"
"MIRT014274","mmu","mmu","mmu-miR-181a-5p","Pard6g","0","0","0","0","1","0","0","0","1","1"
"MIRT014146","mmu","mmu","mmu-miR-181a-5p","Ube2n","0","0","0","0","1","0","0","0","1","1"
"MIRT014137","mmu","mmu","mmu-miR-181a-5p","Nipa2","0","0","0","0","1","0","0","0","1","1"
"MIRT014157","mmu","mmu","mmu-miR-181a-5p","Trim9","0","0","0","0","1","0","0","0","1","1"
"MIRT014336","mmu","mmu","mmu-miR-181a-5p","Slc4a10","0","0","0","0","1","0","0","0","1","1"
"MIRT014180","mmu","mmu","mmu-miR-181a-5p","AI597479","0","0","0","0","1","0","0","0","1","1"
"MIRT014021","mmu","mmu","mmu-miR-181a-5p","4933434E20Rik","0","0","0","0","1","0","0","0","1","1"
"MIRT014237","mmu","mmu","mmu-miR-181a-5p","Camta1","0","0","0","0","1","0","0","0","1","1"
"MIRT014298","mmu","mmu","mmu-miR-181a-5p","Tmem168","0","0","0","0","1","0","0","0","1","1"
"MIRT014371","mmu","mmu","mmu-miR-181a-5p","Plekha1","0","0","0","0","1","0","0","0","1","1"
"MIRT014303","mmu","mmu","mmu-miR-181a-5p","Zdhhc7","0","0","0","0","1","0","0","0","1","1"
"MIRT014398","mmu","mmu","mmu-miR-181a-5p","Fbxw11","0","0","0","0","1","0","0","0","1","1"
"MIRT014226","mmu","mmu","mmu-miR-181a-5p","Arrdc3","0","0","0","0","1","0","0","0","1","1"
"MIRT014116","mmu","mmu","mmu-miR-181a-5p","Btaf1","0","0","0","0","1","0","0","0","1","1"
"MIRT014198","mmu","mmu","mmu-miR-181a-5p","Scamp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014234","mmu","mmu","mmu-miR-181a-5p","Grm5","0","0","0","0","1","0","0","0","1","1"
"MIRT014224","mmu","mmu","mmu-miR-181a-5p","Ogt","0","0","0","0","1","0","0","0","1","1"
"MIRT014432","mmu","mmu","mmu-miR-181a-5p","Foxp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014218","mmu","mmu","mmu-miR-181a-5p","Chd9","0","0","0","0","1","0","0","0","1","1"
"MIRT014142","mmu","mmu","mmu-miR-181a-5p","Lmo3","0","0","0","0","1","0","0","0","1","1"
"MIRT014038","mmu","mmu","mmu-miR-181a-5p","Cald1","0","0","0","0","1","0","0","0","1","1"
"MIRT014040","mmu","mmu","mmu-miR-181a-5p","Dnah5","0","0","0","0","1","0","0","0","1","1"
"MIRT014328","mmu","mmu","mmu-miR-181a-5p","Cds2","0","0","0","0","1","0","0","0","1","1"
"MIRT014062","mmu","mmu","mmu-miR-181a-5p","Srgap1","0","0","0","0","1","0","0","0","1","1"
"MIRT014290","mmu","mmu","mmu-miR-181a-5p","Oxr1","0","0","0","0","1","0","0","0","1","1"
"MIRT014172","mmu","mmu","mmu-miR-181a-5p","Glcci1","0","0","0","0","1","0","0","0","1","1"
"MIRT014258","mmu","mmu","mmu-miR-181a-5p","Usp33","0","0","0","0","1","0","0","0","1","1"
"MIRT014028","mmu","mmu","mmu-miR-181a-5p","Dicer1","0","0","0","0","1","0","0","0","1","1"
"MIRT014272","mmu","mmu","mmu-miR-181a-5p","Prpf8","0","0","0","0","1","0","0","0","1","1"
"MIRT014016","mmu","mmu","mmu-miR-181a-5p","Eme2","0","0","0","0","1","0","0","0","1","1"
"MIRT014188","mmu","mmu","mmu-miR-181a-5p","Zzef1","0","0","0","0","1","0","0","0","1","1"
"MIRT014046","mmu","mmu","mmu-miR-181a-5p","Bptf","0","0","0","0","1","0","0","0","1","1"
"MIRT014075","mmu","mmu","mmu-miR-181a-5p","Arhgef17","0","0","0","0","1","0","0","0","1","1"
"MIRT014285","mmu","mmu","mmu-miR-181a-5p","Wdr37","0","0","0","0","1","0","0","0","1","1"
"MIRT014428","mmu","mmu","mmu-miR-181a-5p","Dip2c","0","0","0","0","1","0","0","0","1","1"
"MIRT014013","mmu","mmu","mmu-miR-181a-5p","Rsrc2","0","0","0","0","1","0","0","0","1","1"
"MIRT014057","mmu","mmu","mmu-miR-181a-5p","Prrg3","0","0","0","0","1","0","0","0","1","1"
"MIRT014112","mmu","mmu","mmu-miR-181a-5p","Snx30","0","0","0","0","1","0","0","0","1","1"
"MIRT014193","mmu","mmu","mmu-miR-181a-5p","Lpp","0","0","0","0","1","0","0","0","1","1"
"MIRT014148","mmu","mmu","mmu-miR-181a-5p","Bai3","0","0","0","0","1","0","0","0","1","1"
"MIRT014128","mmu","mmu","mmu-miR-181a-5p","Inpp5a","0","0","0","0","1","0","0","0","1","1"
"MIRT014066","mmu","mmu","mmu-miR-181a-5p","Sprn","0","0","0","0","1","0","0","0","1","1"
"MIRT014018","mmu","mmu","mmu-miR-181a-5p","Ddx46","0","0","0","0","1","0","0","0","1","1"
"MIRT014344","mmu","mmu","mmu-miR-181a-5p","Kmt2a","0","0","0","0","1","0","0","0","1","1"
"MIRT014414","mmu","mmu","mmu-miR-181a-5p","Csnk1g1","0","0","0","0","1","0","0","0","1","1"
"MIRT014078","mmu","mmu","mmu-miR-181a-5p","Vezt","0","0","0","0","1","0","0","0","1","1"
"MIRT014220","mmu","mmu","mmu-miR-181a-5p","Rassf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014342","mmu","mmu","mmu-miR-181a-5p","Phactr2","0","0","0","0","1","0","0","0","1","1"
"MIRT014252","mmu","mmu","mmu-miR-181a-5p","Mfap3","0","0","0","0","1","0","0","0","1","1"
"MIRT014352","mmu","mmu","mmu-miR-181a-5p","Iba57","0","0","0","0","1","0","0","0","1","1"
"MIRT014417","mmu","mmu","mmu-miR-181a-5p","Taok1","0","0","0","0","1","0","0","0","1","1"
"MIRT014144","mmu","mmu","mmu-miR-181a-5p","Hlf","0","0","0","0","1","0","0","0","1","1"
"MIRT014350","mmu","mmu","mmu-miR-181a-5p","Rhbdf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014249","mmu","mmu","mmu-miR-181a-5p","Dnajc27","0","0","0","0","1","0","0","0","1","1"
"MIRT014233","mmu","mmu","mmu-miR-181a-5p","Stxbp6","0","0","0","0","1","0","0","0","1","1"
"MIRT014161","mmu","mmu","mmu-miR-181a-5p","4933426M11Rik","0","0","0","0","1","0","0","0","1","1"
"MIRT014277","mmu","mmu","mmu-miR-181a-5p","Wdr41","0","0","0","0","1","0","0","0","1","1"
"MIRT014044","mmu","mmu","mmu-miR-181a-5p","Fcho2","0","0","0","0","1","0","0","0","1","1"
"MIRT014269","mmu","mmu","mmu-miR-181a-5p","Khnyn","0","0","0","0","1","0","0","0","1","1"
"MIRT014103","mmu","mmu","mmu-miR-181a-5p","Enpp4","0","0","0","0","1","0","0","0","1","1"
"MIRT014244","mmu","mmu","mmu-miR-181a-5p","Plcl2","0","0","0","0","1","0","0","0","1","1"
"MIRT014143","mmu","mmu","mmu-miR-181a-5p","Fbxo11","0","0","0","0","1","0","0","0","1","1"
"MIRT014438","mmu","mmu","mmu-miR-181a-5p","Rorb","0","0","0","0","1","0","0","0","1","1"
"MIRT014108","mmu","mmu","mmu-miR-181a-5p","Trpm3","0","0","0","0","1","0","0","0","1","1"
"MIRT014368","mmu","mmu","mmu-miR-181a-5p","Ermp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014308","mmu","mmu","mmu-miR-181a-5p","Yod1","0","0","0","0","1","0","0","0","1","1"
"MIRT014402","mmu","mmu","mmu-miR-181a-5p","Zbtb41","0","0","0","0","1","0","0","0","1","1"
"MIRT014345","mmu","mmu","mmu-miR-181a-5p","Prrc2c","0","0","0","0","1","0","0","0","1","1"
"MIRT014408","mmu","mmu","mmu-miR-181a-5p","Lpgat1","0","0","0","0","1","0","0","0","1","1"
"MIRT014178","mmu","mmu","mmu-miR-181a-5p","Ctdsp1","0","0","0","0","1","0","0","0","1","1"
"MIRT014394","mmu","mmu","mmu-miR-181a-5p","Gigyf2","0","0","0","0","1","0","0","0","1","1"
"MIRT014422","mmu","mmu","mmu-miR-181a-5p","Ppip5k2","0","0","0","0","1","0","0","0","1","1"
"MIRT014339","mmu","mmu","mmu-miR-181a-5p","Epc2","0","0","0","0","1","0","0","0","1","1"
"MIRT014070","mmu","mmu","mmu-miR-181a-5p","Gca","0","0","0","0","1","0","0","0","1","1"
"MIRT014121","mmu","mmu","mmu-miR-181a-5p","Tlk1","0","0","0","0","1","0","0","0","1","1"
"MIRT014163","mmu","mmu","mmu-miR-181a-5p","Agps","0","0","0","0","1","0","0","0","1","1"
"MIRT014341","mmu","mmu","mmu-miR-181a-5p","Btbd3","0","0","0","0","1","0","0","0","1","1"
"MIRT014295","mmu","mmu","mmu-miR-181a-5p","Samd10","0","0","0","0","1","0","0","0","1","1"
"MIRT014232","mmu","mmu","mmu-miR-181a-5p","Fam160a1","0","0","0","0","1","0","0","0","1","1"
"MIRT014312","mmu","mmu","mmu-miR-181a-5p","Otud7b","0","0","0","0","1","0","0","0","1","1"
"MIRT014389","mmu","mmu","mmu-miR-181a-5p","Rsbn1","0","0","0","0","1","0","0","0","1","1"
"MIRT014175","mmu","mmu","mmu-miR-181a-5p","Slc25a51","0","0","0","0","1","0","0","0","1","1"
"MIRT014415","mmu","mmu","mmu-miR-181a-5p","Tmeff1","0","0","0","0","1","0","0","0","1","1"
"MIRT014333","mmu","mmu","mmu-miR-181a-5p","Ptbp3","0","0","0","0","1","0","0","0","1","1"
"MIRT014413","mmu","mmu","mmu-miR-181a-5p","Megf9","0","0","0","0","1","0","0","0","1","1"
"MIRT014015","mmu","mmu","mmu-miR-181a-5p","Atpaf1","0","0","0","0","1","0","0","0","1","1"
"MIRT014430","mmu","mmu","mmu-miR-181a-5p","Kmt2c","0","0","0","0","1","0","0","0","1","1"
"MIRT014271","mmu","mmu","mmu-miR-181a-5p","Ablim2","0","0","0","0","1","0","0","0","1","1"
"MIRT014058","mmu","mmu","mmu-miR-181a-5p","Parm1","0","0","0","0","1","0","0","0","1","1"
"MIRT014086","mmu","mmu","mmu-miR-181a-5p","Rpap2","0","0","0","0","1","0","0","0","1","1"
"MIRT014355","mmu","mmu","mmu-miR-181a-5p","Luzp2","0","0","0","0","1","0","0","0","1","1"
"MIRT014225","mmu","mmu","mmu-miR-181a-5p","Crebzf","0","0","0","0","1","0","0","0","1","1"
"MIRT014181","mmu","mmu","mmu-miR-181a-5p","Gpm6a","0","0","0","0","1","0","0","0","1","1"
"MIRT014294","mmu","mmu","mmu-miR-181a-5p","A330008L17Rik","0","0","0","0","1","0","0","0","1","1"
"MIRT014124","mmu","mmu","mmu-miR-181a-5p","Dync1li2","0","0","0","0","1","0","0","0","1","1"
"MIRT014347","mmu","mmu","mmu-miR-181a-5p","Sc5d","0","0","0","0","1","0","0","0","1","1"
"MIRT014306","mmu","mmu","mmu-miR-181a-5p","Slc17a5","0","0","0","0","1","0","0","0","1","1"
"MIRT014133","mmu","mmu","mmu-miR-181a-5p","Slc9a6","0","0","0","0","1","0","0","0","1","1"
"MIRT014037","mmu","mmu","mmu-miR-181a-5p","Lrp11","0","0","0","0","1","0","0","0","1","1"
"MIRT014241","mmu","mmu","mmu-miR-181a-5p","Tbpl1","0","0","0","0","1","0","0","0","1","1"
"MIRT014191","mmu","mmu","mmu-miR-181a-5p","Eml6","0","0","0","0","1","0","0","0","1","1"
"MIRT014140","mmu","mmu","mmu-miR-181a-5p","Sowaha","0","0","0","0","1","0","0","0","1","1"
"MIRT014246","mmu","mmu","mmu-miR-181a-5p","Tnpo1","0","0","0","0","1","0","0","0","1","1"
"MIRT014329","mmu","mmu","mmu-miR-181a-5p","Cadm2","0","0","0","0","1","0","0","0","1","1"
"MIRT014318","mmu","mmu","mmu-miR-181a-5p","Ccnj","0","0","0","0","1","0","0","0","1","1"
"MIRT014043","mmu","mmu","mmu-miR-181a-5p","Tor1aip2","0","0","0","0","1","0","0","0","1","1"
"MIRT014156","mmu","mmu","mmu-miR-181a-5p","Lzts3","0","0","0","0","1","0","0","0","1","1"
"MIRT014304","mmu","mmu","mmu-miR-181a-5p","Manea","0","0","0","0","1","0","0","0","1","1"
"MIRT014214","mmu","mmu","mmu-miR-181a-5p","Grin3a","0","0","0","0","1","0","0","0","1","1"
"MIRT014227","mmu","mmu","mmu-miR-181a-5p","Tmem245","0","0","0","0","1","0","0","0","1","1"
"MIRT014362","mmu","mmu","mmu-miR-181a-5p","Tmem130","0","0","0","0","1","0","0","0","1","1"
"MIRT014019","mmu","mmu","mmu-miR-181a-5p","Gprin3","0","0","0","0","1","0","0","0","1","1"
"MIRT014388","mmu","mmu","mmu-miR-181a-5p","Ppp1r9a","0","0","0","0","1","0","0","0","1","1"
